General Information,Business,Industry,Employees,Founded,Contact Information,Address,Phone Number,Web Address,View Prospectus,Financial Information,Market Cap,Revenues,Net Income,IPO Profile,Symbol,Exchange,Shares (millions),Price range,Est. $ Volume,Manager / Joint Managers,CO-Managers,Expected To Trade,Status,Quiet Period Expiration Date,Lock-Up Period Expiration Date,SCOOP Rating,Rating Change,Day
General Information,"We intend to identify solutions, opportunities, companies or technologies that focus on advancing the energy transition; specifically, ones that facilitate, improve or complement the reduction of carbon or greenhouse gas emissions while satisfying growing energy consumption across markets globally. Our sponsor, Nabors Energy Transition Sponsor LLC, is an affiliate of Nabors Industries Ltd. (“Nabors”; NYSE: NBR), which owns and operates one of the world’s largest land-based drilling rig fleets and provides offshore platform rigs and related services in the United States and several international markets. Nabors has a proven history of innovation and a track record of developing and deploying advanced technologies for the energy sector as it has evolved over the 100-plus year history of Nabors and its predecessor entities. (Note: Nabors Energy Transition Corp. upsized its SPAC IPO at pricing on Nov. 16, 2021, by pricing 24 million units, up from 20 million units, at $10 each to raise $240 million.)",BLANK CHECKS,0,2021,Contact Information,"515 West Greens Road, Suite 1200 Houston, Texas 77067",(281) 874-0035,,Nabors Energy Transition Corp.,Financial Information,$254.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NETC.U,NYSE,24.0,$10.00 - $10.00,$240.0 mil,Citigroup/ Wells Fargo Securities,,11/17/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"Early detection saves lives—and we at Nanox are focused on applying our proprietary medical imaging technology to make diagnostic medicine more accessible and affordable across the globe. Our vision is to increase early detection of medical conditions that are discoverable by X-ray, which we believe is key to increasing early treatment, improving health outcomes and, ultimately, saving lives.",X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,27,2018,Contact Information,"Communications Center, Neve Ilan, Israel 9085000",+972 02 995 0506,http://www.nanox.vision,Nano-X Imaging Ltd.,Financial Information,$805.6mil,$0 mil (last 12 months),$-34.7 mil (last 12 months),IPO Profile,NNOX,NASDAQ,9.2,$18.11 - $18.00,$165.2 mil,Cantor/ Oppenheimer/ Berenberg/ CIBC Capital Markets,National Securities Corp.,8/21/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"(Note: The financial figures are in U.S. dollars for the six months ended June 30, 2020, according to the prospectus.) (Note: This is not an IPO. The listing here is only a professional courtesy. This French biotech company’s shares trade on the Euronext Paris under the symbol “NANO.” The stock lasted traded on the Euronext Paris on Dec. 4, 2020, at the equivalent of US$14.69 per ADS. This is the company’s offering of American Depositary Shares in the U.S. on the NASDAQ. The company’s U.S. headquarters is in Cambridge, Massachusetts.) We are a clinical-stage biotechnology company focused on developing first-in-class product candidates that use our proprietary nanotechnology to transform cancer treatment by increasing the efficacy of radiotherapy. Our lead product candidate, NBTXR3, is an aqueous suspension of functionalized crystalline hafnium oxide nanoparticles designed for injection directly into a malignant tumor prior to standard radiotherapy. When exposed to ionizing radiation, NBTXR3 amplifies the localized, intratumor killing effect of that radiation and may also prime the body’s immune response to fight the cancer. NBTXR3 is designed to enhance the overall efficacy of radiotherapy without resulting in additional side effects on the surrounding healthy tissues. We and our collaborators (including the University of Texas M.D. Anderson Cancer Center) are conducting eight clinical trials worldwide to evaluate NBTXR3 as a potential treatment for various cancers. We are prioritizing the development of NBTXR3 in the United States and Europe as a treatment for patients with locally advanced head and neck cancers who are ineligible for treatment with chemotherapy. (Note: This deal was upsized at pricing: 7.3 million ADS priced at $13.50, the low end of the range; the number of shares was increased from 6.5 million in the prospectus.)",Pharmaceuticals,90,2003,Contact Information,"60, rue de Wattignies 75012 Paris, France",+33 1 40 26 04 70,http://www.nanobiotix.com/en/,NANOBIOTIX S.A.,Financial Information,$478.0mil,$42.0 mil (last 12 months),$-23.1 mil (last 12 months),IPO Profile,NBTX,NASDAQ,7.3,$13.50 - $13.50,$98.6 mil,Jefferies/ Evercore ISI/ UBS Investment Bank,Gilbert Dupont,12/11/2020,,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"It is our intention to pursue prospective targets that are focused on technologies and products related to sustainable plant-based food and beverages, alternative protein, and ingredients. More specifically, our target market includes companies that use plant-based, cell-based or precise fermentation technologies to develop food products that eliminate animals from the food supply chain. (Note: The size of this SPAC IPO was trimmed by 20 percent to 20 million units, down from 25 million units, in an SEC filing on Nov. 5, 2020. The IPO’s proposed price remained the same at $10 per unit.)",BLANK CHECKS,0,2020,Contact Information,"30 Colpitts Road Weston, MA 02493, US",617-395-1644,,Natural Order Acquisition Corp.,Financial Information,$250.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NOACU,NASDAQ,20.0,$10.00 - $10.00,$200.0 mil,Chardan/ Barclays,-,11/11/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We have not selected any business combination target and we have not, nor has anyone on our behalf, initiated any substantive discussions, directly or indirectly, with any business combination target. Although we may pursue targets in any industry, we intend to initially focus our search on identifying a prospective target business that provides expertise and technology to U.S. government customers in support of their national security, intelligence and defense missions. We also intend to initially focus on prospective target businesses that have unseen potential for revenue growth and/or operating margin expansion with high recurring revenue and cash flow, defensible intellectual property and strong market positions within their industries.",BLANK CHECKS,0,2020,Contact Information,"12020 Sunrise Valley Drive, Suite 100, Reston, VA 20191, US",(571) 500-2236,,NavSight Holdings,Financial Information,$250mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NSH.U,NYSE,20.0,$10.00 - $10.00,$200.0 mil,Credit Suisse,-,9/10/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"nCino is a leading global provider of cloud-based software for financial institutions. We empower banks and credit unions with the technology they need to meet ever-changing client expectations and regulatory requirements, gain increased visibility into their operations and performance, replace legacy systems, and operate digitally and more competitively. Our solution, the nCino Bank Operating System, digitizes, automates and streamlines inefficient and complex processes and workflow and utilizes data analytics and AI/ML to enable financial institutions to more effectively onboard new clients, make loans and manage the entire loan life cycle, open deposit and other accounts and manage regulatory compliance. We serve financial institution customers of all sizes and complexities, including global financial institutions, enterprise banks, regional banks, community banks, credit unions and new market entrants, such as challenger banks.",PREPACKAGED SOFTWARE,934,2011,Contact Information,"6770 Parker Farm Drive, Wilmington, NC 28405, US",(888) 676-2466,http://www.ncino.com,nCino,Financial Information,$2542.4mil,$153.1 mil (last 12 months),$-28.9 mil (last 12 months),IPO Profile,NCNO,NASDAQ,8.1,$31.00 - $31.00,$249.9 mil,BofA Securities/ Barclays Capital/ KeyBanc Capital Markets/ SunTrust Robinson Humphrey,Piper Sandler/ Raymond James/ Macquarie Capital (USA),7/14/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"(This is the third SPAC, or special-purpose acquisition company, also known as a blank-check company, backed by True Wind Capital, a San Francisco-based private equity firm managing $1.1 billion as of June 2020. True Wind Capital is focused on investing in leading technology companies with a broad mandate including software, financial technology, industrial technology, healthcare IT, Internet, semiconductors and IT services. ) We intend to focus on technology companies with overall transaction values between $750 million and $2.5 billion.",BLANK CHECKS,0,2020,Contact Information,"Four Embarcadero Center, Suite 2100 San Francisco, CA 94111",(415) 780-9975,,Nebula Caravel Acquisition Corp.,Financial Information,$312.5mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NEBCU,NASDAQ,25.0,$10.00 - $10.00,$250.0 mil,Deutsche Bank Securities/ William Blair/ Stifel,Academy Securities/ Blaylock Van/ Loop Capital Markets/ Roberts & Ryan/ Tigress Financial Partners,12/9/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are a technology-driven business that is an innovator in the lottery industry. As a global B2G and B2B technology and service provider to state lotteries and other lottery operators, we offer our customers a full-service solution that includes all of the elements required for the offering of lottery games, including Instants and DBGs, via personal computers, smartphones and handheld devices (“iLottery”). DBGs are draw-based games such as Powerball. (Note: This company is incorporated under the laws of Luxembourg. But according to the prospectus: “Our principal executive offices are located at 10 Habarzel Street, Tel Aviv, 6971014, Israel. Our telephone number at this address is [phone].”)",AMUSEMENT & RECREATION SERVICES,120,2014,Contact Information,"5, RUE DE BONNEVOIE L-1260 LUXEMBOURG, GRAND DUCHY OF LUXEMBOURG",+352-2040119020,https://www.neogames.com/,NeoGames S.A.,Financial Information,$369.3mil,$44.2 mil (last 12 months),$3.4 mil (last 12 months),IPO Profile,NGMS,NASDAQ,4.8,$17.00 - $17.00,$81.7 mil,Stifel,Macquarie Capital/ Truist Securities,11/19/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"At NerdWallet, we empower consumers — both individual consumers and SMBs — to make smarter financial decisions with confidence via our digital platform. (SMBs are small and mid-sized businesses.) We deliver guidance to consumers through educational content, tools and calculators, product marketplaces and the NerdWallet app. Our platform delivers unique value across many financial products, including credit cards, mortgages, insurance, SMB products, personal loans, banking, investing and student loans. NerdWallet has grown to include the UK and Canada. Our trusted platform aligns the interests of consumers seeking financial products with the financial services providers that offer these products. We do this by combining our house views with machine learning to help consumers find the right financial product for their needs. A successful initial experience often leads to follow-up activity on our platform and we believe it also leads to higher customer lifetime value for our financial services partners. This alignment of interests, enabled by our unbiased and trusted guidance, benefits consumers, the financial services partners and NerdWallet. (Note: NerdWallet priced its IPO on Nov. 3, 2021, at $18 – the mid-point of its $17-to-$19 price range – on 7.25 million shares, the same number of shares in the prospectus, to raise $130.5 million.)",Information Retrieval Services,675,2009,Contact Information,"875 Stevenson St., 5th Floor, San Francisco, CA 94103, US",(415) 549-8913,https://www.nerdwallet.com/,NerdWallet,Financial Information,$1185.03mil,$336.8 mil (last 12 months),$-38.0 mil (last 12 months),IPO Profile,NRDS,NASDAQ,7.3,$18.00 - $18.00,$130.5 mil,Morgan Stanley/ KeyBanc Capital Markets/ BofA Securities/ Barclays / Citigroup,"Truist Securities,/ William Blair/ Oppenheimer",11/4/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"While we may pursue an initial business combination target in any business or industry, we intend to focus our search for targets in the financial technology, technology and financial services industries (collectively, “fintech”), including those engaged in commercial, online and mobile banking and payments, trade finance and telecommunications, that offer a differentiated technology platform and product suite for interfacing with the financial services sector.",BLANK CHECKS,0,2019,Contact Information,"445 Park Avenue, 9th Floor New York, NY 10022, US",(972) 979-5995,,Netfin Acquisition,Financial Information,$281.2mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NFINU,NASDAQ,22.0,$10.00 - $10.00,$220.0 mil,B. Riley FBR,-,7/31/2019,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We are an internally managed real estate company that acquires, owns and manages a diversified portfolio of single-tenant, retail commercial real estate subject to long-term net leases with high credit quality tenants across the United States. Our growth and diversification strategy focuses on tenants in industries where a physical location is critical to the generation of sales and profits, with a focus on necessity goods and essential services in the retail sector, including discount stores, grocers, drug stores and pharmacies, home improvement, automotive service and quick-service restaurants, which we refer to as defensive retail industries. We believe these characteristics make our tenants’ businesses e-commerce resistant and resilient through all economic cycles. We generally target properties with a purchase price between $1 million and $10 million, a segment of the market that we believe is undercapitalized and where we can maintain a consistent pipeline of relatively small assets to acquire on attractive terms without the threat of broad competition. Our diversified portfolio consists of 163 single-tenant retail net leased properties spanning 34 states, with tenants representing 53 different brands or concepts across 23 retail sectors. Our top 10 tenants are 7-Eleven, Walmart, CVS, Ollie’s Bargain Outlet, Lowe’s, Advance Auto Parts, Dollar General, Walgreens, Home Depot and Kohl’s.",REIT,15,2019,Contact Information,"5910 N. Central Expressway Suite 1600 Dallas, TX 75206",972-200-7100,http://www.NETSTREIT.com/,NETSTREIT,Financial Information,$437.3mil,$20.0 mil (last 12 months),$-6.1 mil (last 12 months),IPO Profile,NTST,NYSE,12.5,$18.00 - $18.00,$187.5 mil,Wells Fargo Securities/ BofA Securities/ Citigroup/ Stifel/ Jefferies,BMO Capital Markets/ BTIG/ Capital One Securities/ KeyBanc Capital Markets/ Regions Securities/ Truist Securities/ Comerica Securities/ Ramirez/ Scotiabank,8/13/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"(Note: NeuroPace upsized its IPO at pricing on April 21, 2021: 6 million shares, up from 5.31 million shares in the prospectus, were priced at $17 – the top of its $15-to-$17 range. The official pricing of the IPO was postponed to Wednesday night, April 21, from its original timing on Tuesday, April 20, after the company said in SEC filings that it had received an inquiry from the Commission on Foreign Investment in the U.S.) We are a commercial-stage medical device company focused on transforming the lives of people suffering from epilepsy by reducing or eliminating the occurrence of debilitating seizures. Our novel and differentiated RNS System is the first and only commercially available brain-responsive neuromodulation system that delivers personalized real-time treatment at the seizure source. By continuously monitoring the brain’s electrical activity, recognizing patient-specific abnormal electrical patterns, and responding in real time with imperceptible electrical pulses to prevent seizures, our RNS System is programmed by clinicians to deliver the precise amount of therapy when and where it is needed and provides exceptional clinical outcomes with approximately three minutes of stimulation on average per day. Our RNS System is also the only commercially available device that records continuous brain activity data and allows clinicians to monitor patients not only in person, but also remotely, providing them the data they need to make more informed treatment decisions, thus optimizing patient care. We believe the therapeutic advantages of our RNS System, combined with the insights obtained from our extensive brain data set, offer a significant leap forward in epilepsy treatment.  As of Dec. 31, 2020, over 3,000 patients have received our RNS System. We believe our compelling body of long-term clinical data, demonstrating continuous improvement in outcomes over time, will support the continued adoption of our RNS System among the approximately 575,000 adults in the United States with drug-resistant focal epilepsy. Over time, we plan to seek indication expansion more broadly for use across the entire population of about 1.2 million drug-resistant epilepsy patients in the United States; we may seek to expand our operations to reach the approximately 16.5 million drug-resistant epilepsy patients globally.",SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,152,1997,Contact Information,"455 N. Bernardo Avenue Mountain View, CA 94043",(650) 237-2700,http://www.neuropace.com,NeuroPace Inc.,Financial Information,$355.84mil,$41.1 mil (last 12 months),$-24.3 mil (last 12 months),IPO Profile,NPCE,NASDAQ,6.0,$17.00 - $17.00,$102.0 mil,J.P. Morgan/ Morgan Stanley,Wells Fargo/ SVB Leerink,4/22/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"(Note: This is a unit offering of 1.85 million units. Each unit consists of one ordinary share and one warrant to purchase one ordinary share. After the IPO, the stock is expected to trade on the NASDAQ under the symbol “NRSN” and the warrants are expected to trade on the NASDAQ under the symbol “NRSNW”.) (Incorporated in Israel) Our goal is to develop therapeutics to defeat neurodegenerative diseases. We are a clinical-stage biotechnology company focused on discovering and developing treatments for patients suffering from debilitating neurodegenerative diseases. We believe that these diseases, which include Amyotrophic Lateral Sclerosis, or ALS, Alzheimer’s disease and Parkinson’s disease, among others, represent one of the most significant unmet medical needs of our time, with limited effective therapeutic options available for patients. The burden of these diseases on both patients and society is substantial. For example, the average annual cost of ALS alone is $180,000 per patient, and its estimated annual burden on the U.S. healthcare system is greater than $1 billion. Due to the complexity of neurodegenerative diseases, our strategy is to develop combined therapies targeting multiple pathways associated with these diseases. Our lead product candidate, PrimeC, is a novel extended-release, or ER, oral formulation of a fixed dose combination of two generic FDA-approved drugs, ciprofloxacin and celecoxib, combined in a specific ratio. Ciprofloxacin was approved to treat or prevent a variety of bacterial infections and celecoxib was approved as a prescription nonsteroidal anti-inflammatory drug used to treat pain. PrimeC is designed to treat ALS by regulating microRNA, or miRNA, synthesis, influencing iron accumulation and reducing neuroinflammation, all of which are hallmarks of ALS pathologies. The U.S. Food and Drug Administration, or FDA, and the European Medicines Agency, or EMA, have both granted PrimeC an orphan drug designation for the treatment of ALS. We believe PrimeC’s multifactorial mechanism of action has the potential to significantly prolong lifespan and improve ALS patients’ quality of life, thereby reducing the burden of this debilitating disease on both patients and healthcare systems. In addition to PrimeC, we recently initiated research and development efforts in Alzheimer’s disease and Parkinson’s disease, with a similar strategy of combined products. (Note: NeuroSense Therapeutics priced its IPO – a unit offering – on Dec. 8, 2021, by slightly increasing the number of units to 2.0 million, up from 1.85 million in the prospectus, and pricing each unit at $6 – the low end of its $6-to-$7 price range – to raise $12 million.)",PHARMACEUTICAL PREPARATIONS,3,2017,Contact Information,Medinat ha-Yehudim Street 85 Herzliya 4676670 Israel,+972-9-9531142,https://www.neurosense-tx.com/,NeuroSense Therapeutics Ltd.,Financial Information,$70.01mil,$0 mil (last 12 months),$-5.26 mil (last 12 months),IPO Profile,NRSN,NASDAQ,2.0,$6.00 - $6.00,$12.0 mil,Maxim Group LLC,-,12/9/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to initially focus on companies in the travel, hospitality, leisure, financial technology (fintech), insurance technology and property technology (PropTech) sectors. We believe that the dislocation caused by the coronavirus (COVID-19) pandemic will create significant value opportunities in these sectors.",BLANK CHECKS,0,2020,Contact Information,"800 1st Street Unit 1 Miami, FL 33139",(917) 592-7979,,New Beginnings Acquisition Corp.,Financial Information,$97.3mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NBA.U,NYSE - American,10.0,$10.00 - $10.00,$100.0 mil,Early Bird Capital/ Ladenburg Thalmann,-,10/30/2020,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"(New Beginnings Acquisition Corp. III withdrew its IPO plans in an SEC filing dated March 18, 2022; the SPAC or blank-check company filed to go public on March 9, 2021.) We intend to initially focus on companies in the travel, hospitality, leisure, financial technology (FinTech), insurance technology and property technology (PropTech) sectors outside of the United States.",BLANK CHECK,0,2021,Contact Information,"800 1st Street Unit 1 Miami Beach, FL 33139",(917) 592-7979,,New Beginnings Acquisition Corp. III,Financial Information,$130.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NBAD.U,NYSE - American,10.0,$10.00 - $10.00,$100.0 mil,Ladenburg Thalmann,-,,Withdrawn,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We have not selected any specific business combination target and we have not, nor has anyone on our behalf, initiated any substantive discussions, directly or indirectly, with any business combination target. We seek to acquire and operate a business in the consumer industry and we believe that our management team is well-suited to identify opportunities which have the potential to generate attractive risk-adjusted returns for our stockholders. However, we are not limited to this industry, and we may pursue a business combination opportunity in any business or industry we choose, including one outside of the United States. The Company engages in capital stock exchange, asset acquisition, stock purchase, reorganization, share reconstruction, asset management, and other financial services.",BLANK CHECKS,3,2019,Contact Information,"6500 Riverplace Blvd., Bld 1, Suite 450 Austin, TX 78730, US",(737) 202-4390,,New Providence Acquisition,Financial Information,$250mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NPAUU,NASDAQ,20.0,$10.00 - $10.00,$200.0 mil,BTIG,-,9/11/2019,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We seek to acquire and operate a business in the consumer industry and we believe that our management team is well-suited to identify opportunities which have the potential to generate attractive risk-adjusted returns for our stockholders. However, we are not limited to this industry, and we may pursue a business combination opportunity in any business or industry we choose, including one outside of the United States. (Note: New Providence Acquisition Corp. II upsized its SPAC IPO at pricing on Nov. 4, 2021, to 22.5 million units, up from 20 million in the prospectus, at $10 each to raise $225 million.)",BLANK CHECKS,0,2020,Contact Information,"10900 Research Blvd Suite 160C, PMB 1081 Austin, TX 78759",(561) 231-7070,,New Providence Acquisition Corp. II,Financial Information,$275.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NPABU,NASDAQ,22.5,$10.00 - $10.00,$225.0 mil,Deutsche Bank Securities,-,11/5/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
General Information,"We intend to concentrate our efforts identifying those businesses engaged with emerging and transformational technologies, focusing particularly on businesses operating within (1) space, defense and communications and (2) advanced air mobility and logistics industries, or the target industries. (Incorporated in the Cayman Islands.) Our chairman and CEO is Dennis Muilenberg, the former chairman, president and CEO of The Boeing Co. (NYSE:BA). Travis Nelson, the managing member of Eclipse Investors, is our CFO, co-president and director. Kirsten Bartok Touw, the founder and managing partner of AirFinance, is our COO, co-president and director. Our directors include Gen. Stephen W. Wilson, Ret., a retired 4-star U.S. Air Force General with over 39 years of military service. Gen. Wilson has extensive operational experience, including commanding the largest Wing in the Middle East and commanding and reinvigorating America’s nuclear Bombers and Missile forces in Global Strike Command before assuming his duties as the 39th Vice Chief of Staff of the Air Force. Our advisors include Chris Cassidy, a U.S. Navy SEAL and former NASA chief astronaut. Mr. Cassidy was selected as an astronaut in 2004; he is a veteran of three space flights and 10 space walks. Before he joined NASA, Mr. Cassidy led SEALs in four six-month deployments. He served as Executive Officer and Operations Officer of Special Boat Team Twenty, and SEAL platoon commander at SEAL Team THREE and SEAL Delivery Vehicle Team TWO. Mr. Cassidy has been awarded a Bronze Star with combat ‘V,’ a second Bronze Star for combat leadership service in Afghanistan, and a Presidential Unit Citation. (Note: New Vista Acquisition upsized its IPO at pricing on Feb. 16, 2021, to 24 million units, up from 20 million, at $10 each to raise $240 million.)",BLANK CHECKS,0,2020,Contact Information,"125 South Wacker Drive, Suite 300 Chicago, IL 60606",(312) 855-2083,,New Vista Acquisition Corp,Financial Information,$290.0mil,$0 mil (last 12 months),$0 mil (last 12 months),IPO Profile,NVSAU,NASDAQ,24.0,$10.00 - $10.00,$240.0 mil,Citigroup/Jefferies,-,2/17/2021,Priced,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,Available only to Subscribers,
