uw_price,uw_rank,socre,Underwriter Name,Rank8084,Rank8591,Rank9200,Rank0104,Rank0507,Rank0809,Rank1011,Rank1217,Rank1820,Unnamed: 10
 Itau BBA,Banco Itau-BBA,100,Banco Itau-BBA,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,,
DLJ,DLJdirect,50,DLJdirect,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,,,
Morgan Keegan,Morgan Keegan Inc,100,Morgan Keegan Inc,7.001,6.625,7.001,7.001,7.001,7.001,7.001,,,
 Pacific Crest Securities (a division of KeyBanc Capital Markets),KeyBanc Capital Markets ,100,KeyBanc Capital Markets ,-9.0,-9.0,-9.0,-9.0,5.001,5.001,6.001,6.001,,
 Nomura,Nomura Securities New York Inc,100,Nomura Securities New York Inc,-9.0,9.001,9.001,-9.0,-9.0,-9.0,-9.0,,,
 CIBC Capital Markets,AIB Capital Markets,92,AIB Capital Markets,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,,,
Golldman Sachs,Goldman Sachs & Co,87,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
WR Hambracht+Co.,W.R. Hambrecht & Company,72,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
JonesTrading,Sterling Foster,59,Sterling Foster,-9.0,-9.0,1.001,-9.0,-9.0,-9.0,-9.0,,,
HCFP,HCFP Brenner Securities LLC,100,HCFP Brenner Securities LLC,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,,,
DPO (Direct Public Offering),E*Offering Corp,70,E*Offering Corp,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
Paulson,Paulson Investment Co,100,Paulson Investment Co,4.0,5.0,3.001,3.001,3.001,3.001,3.001,3.001,,
 Piper Sandle,Piper-Sandler,96,Piper-Sandler,-9.0,-9.0,-9.0,-9.0,-9.0,,,,7.501,
 Stifel Nicolaus,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
 SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,100,SunTrust Robinson Humphrey,-9.0,-9.0,-9.0,6.001,6.001,6.001,6.501,6.501,7.001,
BoA Merrill Lynch,Bank of America-Merrill Lynch (BOA-Merrill),100,Bank of America-Merrill Lynch (BOA-Merrill),-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.501,8.501,8.501,
 Goldman Sachs (Asia) L.L.C.,Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
 Oppenheimer & Co.,Oppenheimer & Co Inc,100,Oppenheimer & Co Inc,7.5,7.875,8.001,-9.0,7.001,7.001,7.001,7.001,,
" Goldman, Sachs",Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Aegis Capital ,Aegis Capital,100,Aegis Capital,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,3.001,3.001,3.001,
SG Cowen Securities,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
 EarlyBirdCapital,Earlybirdcapital Inc,100,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
A.G. Edwards & Sons,AG Edwards & Sons Inc,86,AG Edwards & Sons Inc,6.5,8.0,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,
 R. F. Lafferty,R. F. Lafferty,100,R. F. Lafferty,-9.0,2.001,2.001,-9.0,-9.0,-9.0,-9.0,,,
Jesup & Lamont Securities,Jesup & Lamont Securities,100,Jesup & Lamont Securities,0.0,4.001,-9.0,-9.0,3.001,3.001,-9.0,,,
Deutsche Banc Alex Brown,Deutsche Banc Alex Brown,100,Deutsche Banc Alex Brown,-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
CE Unterberg Towbin,CE Unterberg Towbin,100,CE Unterberg Towbin,-9.0,-9.0,6.001,6.001,-9.0,-9.0,-9.0,-9.0,-9.0,
 National Securities,National Securities (Taiwan),100,National Securities (Taiwan),-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
 Wunderlich Securities,"Wunderlich Securities, Inc.",100,"Wunderlich Securities, Inc.",-9.0,-9.0,-9.0,-9.0,3.001,3.001,4.001,4.001,,
"Sandler O’Neill + Partners, L.P.",Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Bear Stearns,Bear Stearns International,100,Bear Stearns International,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
JPMorgan,JP Morgan (JPM),76,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
Sanders Morris Harris,Sanders Morris Harris Inc,100,Sanders Morris Harris Inc,-9.0,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,,,
 KeyBanc Capital Market,KeyBanc Capital Markets ,98,KeyBanc Capital Markets ,-9.0,-9.0,-9.0,-9.0,5.001,5.001,6.001,6.001,,
UBS,UBS AG,100,UBS AG,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,,,
 O’Neill + Partners,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
 Jefferies ,Jefferies & Co Inc,100,Jefferies & Co Inc,-9.0,5.333,5.001,5.001,5.001,6.001,8.001,8.001,8.001,
 Jefferies​ ​,Jefferies & Co Inc,100,Jefferies & Co Inc,-9.0,5.333,5.001,5.001,5.001,6.001,8.001,8.001,8.001,
 Morgan Stanley Barclays,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
Broadband Capital Markets,AB Capital Markets,91,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Northland Capital,Northland Capital Markets,100,Northland Capital Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.001,,
CLSA CIBC World Markets,CIBC World Markets,100,CIBC World Markets,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,,,
"Friedman, Billingd Ramsey",Friedman Billings Ramsey & Co,90,Friedman Billings Ramsey & Co,-9.0,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,,,
Barclays Capital,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
SSB,HSBC,57,HSBC,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,8.001,8.001,8.001,
 Deutsche Bank,Deutsche Bank Capital (NY),100,Deutsche Bank Capital (NY),-9.0,9.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Credit Suisse​,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
Maxium CapitalEarlybird Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
 Simmons & Company International (Energy Specialists of Piper Jaffray),Simmons & Co International,93,Simmons & Co International,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,,,
RothCapitalPartners,SPP Capital Partners Inc,70,SPP Capital Partners Inc,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,-9.0,,,
Sun Trust Robinson Humphrey,SunTrust Robinson Humphrey,98,SunTrust Robinson Humphrey,-9.0,-9.0,-9.0,6.001,6.001,6.001,6.501,6.501,7.001,
 WestPark Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
W.R. Hambrecht+Co.,W.R. Hambrecht & Company,90,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
BofA Merrill Lync,Merrill Lynch & Co Inc,76,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Piper Sandler,Piper-Sandler,100,Piper-Sandler,-9.0,-9.0,-9.0,-9.0,-9.0,,,,7.501,
 Cowen,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
 Chardan Capital Markets,"Chardan Capital Markets, LLC",100,"Chardan Capital Markets, LLC",-9.0,-9.0,-9.0,-9.0,2.001,2.001,3.001,3.001,4.001,
 Ping An of China Securities (Hong Kong),Ping An,100,Ping An,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,8.001,
J.P. Morghan,J.T. Moran,80,J.T. Moran,-9.0,1.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
AG Edwards,AG Edwards & Sons Inc,100,AG Edwards & Sons Inc,6.5,8.0,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,
Goldman Sachs,Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
JP Turner,JP Turner & Co,100,JP Turner & Co,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Credit Suisse. Citigroup,Citigroup,100,Citigroup,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Oppenheimer ,Oppenheimer & Co Inc,100,Oppenheimer & Co Inc,7.5,7.875,8.001,-9.0,7.001,7.001,7.001,7.001,,
Keefe Bruyette,Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
 Barclays Capital,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
Wachovia,Wachovia Bank,100,Wachovia Bank,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
 Bair,D. H. Blair,62,D. H. Blair,4.001,4.001,4.001,-9.0,-9.0,-9.0,-9.0,,,
Sterne Agee & Leach,Sterne Agee & Leach Inc,100,Sterne Agee & Leach Inc,-9.0,4.001,5.001,5.001,-9.0,-9.0,5.001,,,acquired by Stifel in 2015
Chardan Capital Markets,"Chardan Capital Markets, LLC",100,"Chardan Capital Markets, LLC",-9.0,-9.0,-9.0,-9.0,2.001,2.001,3.001,3.001,4.001,
"Goldman, Sachs",Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
 Credit Agricole CIB,Credit Agricole Securities (CNCANY),88,Credit Agricole Securities (CNCANY),-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,,
Schneider Securities,"Schneider Securities, Inc.",100,"Schneider Securities, Inc.",-9.0,3.001,3.001,3.001,-9.0,-9.0,-9.0,,,
Ladenburg Thalmann,Ladenburg Thalmann & Co,100,Ladenburg Thalmann & Co,5.0,6.0,6.001,6.001,6.001,6.001,6.001,,,
Joseph Gunnar,"Joseph Gunnar & Co., LLC",100,"Joseph Gunnar & Co., LLC",-9.0,-9.0,4.001,-9.0,3.001,3.001,-9.0,,,
Boustead Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 Needham & Company,Needham & Co Inc,76,Needham & Co Inc,-9.0,6.0,5.001,5.001,5.001,5.001,-9.0,5.001,5.001,
" Keefe, Bruyette & Woods, Inc. (A Stifel Company)",Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
 Goldman Sachs (Asia) L.L.C,Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
 Northland Capital Markets,Northland Capital Markets,100,Northland Capital Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.001,,
GoldmanSachs,Goldman Sachs & Co,86,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
BMN Nesbitt Burns,BMO Nesbitt Burns Inc,89,BMO Nesbitt Burns Inc,-9.0,-9.0,6.001,7.001,-9.0,-9.0,-9.0,,,
Morgan Stanley Dean Witter,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
First Albany,First Albany,100,First Albany,4.0,6.0,5.001,-9.0,4.001,4.001,-9.0,,,
 BNP PARIBAS,BNP Paribas SA (BNP-CA),100,BNP Paribas SA (BNP-CA),-9.0,-9.0,7.001,-9.0,-9.0,-9.0,8.001,8.001,8.001,
 J. P. Morgan Securities,Wedbush Morgan Securities,89,Wedbush Morgan Securities,-9.0,5.0,5.001,-9.0,4.001,4.001,-9.0,6.001,,
Aegis Capital Corp,Aegis Capital,100,Aegis Capital,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,3.001,3.001,3.001,
McDonald Investments,McDonald Investments,100,McDonald Investments,6.001,6.001,6.001,5.001,-9.0,-9.0,-9.0,,,
 Wells Fargo Securities,Wells Fargo,100,Wells Fargo,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,8.001,8.001,8.001,
 Credit Suisse,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
Stifel Nicolaus Weisel,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
 Maxim Group,Maxim Group LLC,100,Maxim Group LLC,-9.0,-9.0,-9.0,2.001,3.001,3.001,3.001,3.001,3.001,
 Feltl and Company,Reinheimer and Company,79,Reinheimer and Company,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,-9.0,,,
Cowen ,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
HCFB,HSBC,50,HSBC,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,8.001,8.001,8.001,
SANDLER O’NEILL + PARTNERS,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Canter Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",78,"Cantor, Fitzgerald & Co., Inc.",-9.0,-9.0,6.001,6.001,6.001,6.001,6.001,6.001,6.001,
"C.E. Unterberg, Towbin",CE Unterberg Towbin,97,CE Unterberg Towbin,-9.0,-9.0,6.001,6.001,-9.0,-9.0,-9.0,-9.0,-9.0,
 Barclay Capital,Barclays Capital,97,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
CRT Capital Group,Wit Capital Group Inc,87,Wit Capital Group Inc,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
Keefe Bruyette Woods,Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
Roth Capital Partners,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
CICC,China International Capital Corp (CICC),100,China International Capital Corp (CICC),-9.0,-9.0,7.001,8.001,8.001,8.001,8.001,8.001,8.501,
Ryan Beck,Ryan Beck & Co,100,Ryan Beck & Co,-9.0,7.0,5.001,5.001,-9.0,-9.0,-9.0,,,
 Wedbush PacGrow Life Sciences,Wedbush Securities,60,Wedbush Securities,-9.0,5.001,5.001,-9.0,-9.0,-9.0,-9.0,,,
Broadband Capital Management LLC,Broadband Capital Management,100,Broadband Capital Management,-9.0,-9.0,-9.0,1.001,1.001,1.001,2.001,-9.0,-9.0,
 Tiger Brokers,Tiger Brokers,100,Tiger Brokers,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,7.001,
DB Alex Brown,Deutsche Banc Alex Brown,87,Deutsche Banc Alex Brown,-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
 China Renaissance,China Renaissance (CRS),100,China Renaissance (CRS),-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,8.001,
"Donaldson, Lufkin & Jenrette",Donaldson Lufkin & Jenrette,100,Donaldson Lufkin & Jenrette,7.0,8.75,9.001,-9.0,-9.0,-9.0,-9.0,,,
" BofAMerrill Lynch, Pierce","Merrill Lynch, Pierce, Fenner",82,"Merrill Lynch, Pierce, Fenner",-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
 Oppenheimer,Oppenheimer & Co Inc,100,Oppenheimer & Co Inc,7.5,7.875,8.001,-9.0,7.001,7.001,7.001,7.001,,
 Itaú BBA,Banco Itau-BBA,67,Banco Itau-BBA,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,,
 SVB Leerink,Leerink-SVB,100,Leerink-SVB,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,7.001,
"Keefe, Bruyette",Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
 BofA Securities,BA Securities,93,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Newbridge Securities,Newbridge Securities,100,Newbridge Securities,-9.0,-9.0,-9.0,2.001,2.001,2.001,2.001,,,
"Ladenburg, Thalmann",Ladenburg Thalmann & Co,100,Ladenburg Thalmann & Co,5.0,6.0,6.001,6.001,6.001,6.001,6.001,,,
 UBS Investment Bank,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Goldman Sachs In't,Goldman Sachs & Co,90,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
Morgan Joseph,Morgan-Joseph,100,Morgan-Joseph,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,4.001,,,
 BMO Capital Market,BMO Capital Markets,97,BMO Capital Markets,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,
 Clarkson Capital Markets,AB Capital Markets,91,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 RBC Capital Markets,RBC Capital Markets,100,RBC Capital Markets,-9.0,-9.0,-9.0,7.001,7.001,8.001,8.001,8.001,8.001,
Legg Mason,Legg Mason Wood Walker,100,Legg Mason Wood Walker,5.0,7.125,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,Legg Mason was acquired by Stifel in 2005
"Goldman, Sachs & Co. ",Goldman Sachs & Co,100,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 Scotia Howard Weil,Howard Weil Labouisse Freid,76,Howard Weil Labouisse Freid,5.0,5.75,5.001,-9.0,-9.0,-9.0,-9.0,,,
 Citigroup,Citigroup Global Markets Inc,100,Citigroup Global Markets Inc,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,9.001,9.001,9.001,
 Wells Fargo Securities ,Wells Fargo,100,Wells Fargo,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,8.001,8.001,8.001,
 Taglich Brothers,"Taglich Brothers, Inc.",100,"Taglich Brothers, Inc.",-9.0,-9.0,-9.0,-9.0,2.001,2.001,-9.0,,,
Broadband Capital Management,Broadband Capital Management,100,Broadband Capital Management,-9.0,-9.0,-9.0,1.001,1.001,1.001,2.001,-9.0,-9.0,
D.A. Davidson & Co.,DA Davidson & Co Inc,85,DA Davidson & Co Inc,5.001,4.375,5.001,-9.0,4.001,4.001,-9.0,5.001,,
 Evercore ISI ,Evercore,100,Evercore,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,
 William Blair,William Blair & Co,100,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
Aegis Capital Corp.,Aegis Capital,100,Aegis Capital,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,3.001,3.001,3.001,
Prudential Securities,Prudential-Bache Securities,100,Prudential-Bache Securities,8.001,8.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Pali Capital,"Pali Capital, Inc.",100,"Pali Capital, Inc.",-9.0,-9.0,-9.0,-9.0,2.001,2.001,-9.0,,,
 Ladenburg Thalmann,Ladenburg Thalmann & Co,100,Ladenburg Thalmann & Co,5.0,6.0,6.001,6.001,6.001,6.001,6.001,,,
 Stifel,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Bear Streans,Bear Stearns & Co Inc,71,Bear Stearns & Co Inc,8.0,8.75,8.001,8.001,8.001,8.001,-9.0,-9.0,-9.0,
 ViewTrade Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Dahlman Rose,Dahlman-Rose,100,Dahlman-Rose,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,,,
Evercore ISI,Evercore,100,Evercore,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,
Cohen ,"Adams, Cohen",100,"Adams, Cohen",-9.0,5.001,6.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
MSDW,Mesirow,55,Mesirow,-9.0,4.75,-9.0,-9.0,-9.0,-9.0,-9.0,,,
"Friedman, Billings",Friedman Billings Ramsey Group,100,Friedman Billings Ramsey Group,-9.0,-9.0,5.001,5.001,5.001,5.001,5.001,5.001,,
 Leerink Partners,Leerink-SVB,78,Leerink-SVB,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,7.001,
Stanford Group,Stanford Group,100,Stanford Group,-9.0,-9.0,-9.0,-9.0,5.001,5.001,-9.0,,,
 SOCIETE ,Societe Generale Securities,100,Societe Generale Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,7.001,,,
Legg Mason Wood Walker,Legg Mason Wood Walker,100,Legg Mason Wood Walker,5.0,7.125,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,Legg Mason was acquired by Stifel in 2005
Wedbush Morgan,Wedbush Morgan Securities,100,Wedbush Morgan Securities,-9.0,5.0,5.001,-9.0,4.001,4.001,-9.0,6.001,,
Citigroup Capital Markets,Citigroup,100,Citigroup,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Maxin Group,Maxim Group LLC,77,Maxim Group LLC,-9.0,-9.0,-9.0,2.001,3.001,3.001,3.001,3.001,3.001,
WR Hambrecht + Co.,W.R. Hambrecht & Company,78,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
Maxim Group ,Maxim Group LLC,100,Maxim Group LLC,-9.0,-9.0,-9.0,2.001,3.001,3.001,3.001,3.001,3.001,
W.R. Hambrecht + Co.,W.R. Hambrecht & Company,90,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
LG Investment & Securities,LG Investment & Securities,100,LG Investment & Securities,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,,,
​J.P. Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
Citigroup,Citigroup Global Markets Inc,100,Citigroup Global Markets Inc,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,9.001,9.001,9.001,
UBS Investment Bank,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Deuteche Bank,Deutsche Bank AG,83,Deutsche Bank AG,-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
 J. P. Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
Merrill Lymch,Merrill Lynch & Co Inc,73,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
KKR,KKR Capital,100,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
 Haitong International,Haitong International,100,Haitong International,,,,,,,,,8.001,
Lynch,Merrill Lynch White Weld Cptl,100,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Punk Ziegel,Punk Ziegel & Knoell,100,Punk Ziegel & Knoell,-9.0,-9.0,6.001,-9.0,-9.0,-9.0,-9.0,,,
I-Baners,ING Barings,63,ING Barings,-9.0,-9.0,7.001,7.001,-9.0,-9.0,-9.0,,,
