uw_price,uw_rank,socre,Underwriter Name,Rank8084,Rank8591,Rank9200,Rank0104,Rank0507,Rank0809,Rank1011,Rank1217,Rank1820,Unnamed: 10
Canaccord Genuity,Canaccord Genuity,100,Canaccord Genuity,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.001,6.001,,
Creidt Suisse,Credit Suisse,92,Credit Suisse,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.501,8.501,
National Securities,National Securities (Taiwan),100,National Securities (Taiwan),-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
I-Bankers Securities ,I-Bankers Securities Inc,100,I-Bankers Securities Inc,-9.0,-9.0,3.001,2.001,2.001,2.001,2.001,,,
Wunderlich Securities,"Wunderlich Securities, Inc.",100,"Wunderlich Securities, Inc.",-9.0,-9.0,-9.0,-9.0,3.001,3.001,4.001,4.001,,
 I-Bankers,I-Bankers Securities Inc,100,I-Bankers Securities Inc,-9.0,-9.0,3.001,2.001,2.001,2.001,2.001,,,
 GoldmanSachs,Goldman Sachs & Co,86,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 BofAMerrill Lynch,Merrill Lynch & Co Inc,76,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
First Van Kasper,First Security Van Kasper & Co,100,First Security Van Kasper & Co,-9.0,-9.0,6.001,-9.0,-9.0,-9.0,-9.0,,,
Brenner - Morgan Joseph,Morgan-Joseph,100,Morgan-Joseph,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,4.001,,,
Jefferies,Jefferies & Co Inc,100,Jefferies & Co Inc,-9.0,5.333,5.001,5.001,5.001,6.001,8.001,8.001,8.001,
JP Morgan,JP Morgan (JPM),100,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
EarlyBird Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
CIBC Capital Markets,AIB Capital Markets,92,AIB Capital Markets,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,,,
 Evercore,Evercore,100,Evercore,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,
J.P.  Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
" Keefe, Bruyette & Woods (A Stifel Company​)",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Cit,Cial,57,Cial,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Stifel Niclous Weisel,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
AG Edwrads,AG Edwards & Sons Inc,62,AG Edwards & Sons Inc,6.5,8.0,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,
 Huatai Securities (USA),BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
BBVA,Evans,44,Evans,-9.0,6.5,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Prime Number Capital,Prime Number Capital,100,Prime Number Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,7.001,
 China Merchants Securities (HK),China Merchants Securities,100,China Merchants Securities,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,4.001,
The Benchmark Company,The Benchmark Company,100,The Benchmark Company,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,4.001,
 Goldma Sachs,Goldman Sachs & Co,86,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 The Benchmark Company,The Benchmark Company,100,The Benchmark Company,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,4.001,
Sandler O'Neill,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
EarlyBirdCapital ,Earlybirdcapital Inc,100,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
Lehman Brothers,Shearson Lehman Brothers,100,Shearson Lehman Brothers,-9.0,8.833,9.001,-9.0,-9.0,-9.0,-9.0,,,
" Keefe, Bruyette & Woods ",Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
 Cuttone,Roney & Co,53,Roney & Co,-9.0,4.75,5.001,-9.0,-9.0,-9.0,-9.0,,,
 Scotiabank,Commerzbank AG,50,Commerzbank AG,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
​Credit Suisse,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
"Network 1 Financial Securities,",Network 1 Financial Securities,100,Network 1 Financial Securities,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Merrill Lnych,Merrill Lynch & Co Inc,73,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
 William Blair ,William Blair & Co,100,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
 Cantor Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",100,"Cantor, Fitzgerald & Co., Inc.",-9.0,-9.0,6.001,6.001,6.001,6.001,6.001,6.001,6.001,
J.P. Morgan Securities Merrill Lynch,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Chardan,"Chardan Capital Markets, LLC",100,"Chardan Capital Markets, LLC",-9.0,-9.0,-9.0,-9.0,2.001,2.001,3.001,3.001,4.001,
Roth Capital,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
 MUFG,Emanuel,36,Emanuel,-9.0,2.001,2.001,-9.0,-9.0,-9.0,-9.0,,,
" Goldman, Sachs ",Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Citi,Citigroup,62,Citigroup,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
ML,Mikal,57,Mikal,-9.0,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 BofA Merrill Lynch​,Merrill Lynch White Weld Cptl,84,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 FBR Capital Markets,AB Capital Markets,92,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Noble International Investments,Noble International Investment,98,Noble International Investment,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Morgan Stanley Dean Witter & China Intl.,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
 Barclay,"Barclay Investments, Inc.",100,"Barclay Investments, Inc.",-9.0,5.001,7.001,-9.0,-9.0,-9.0,8.001,,,
Pacific Growth Equities ,Pacific Growth Equities Inc,100,Pacific Growth Equities Inc,-9.0,-9.0,1.001,4.001,4.001,4.001,-9.0,,,
PrinceRidge,C&CO/PrinceRidge,100,C&CO/PrinceRidge,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.001,,
BofA Merril Lynch,Merrill Lynch & Co Inc,76,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Keeye Bruyette & Woods,Keefe Bruyette & Woods Inc,86,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
 Roth Capital Partners​,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
"Keefe, Bruyette & Woods (A Stifel Company) Sandler O'Neill + Partners",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Utendhal Capital Partners,Utendahl Capital Partners,96,Utendahl Capital Partners,-9.0,-9.0,6.001,-9.0,-9.0,-9.0,-9.0,,,
Pactual Capital,Pactual Capital Corporation,100,Pactual Capital Corporation,-9.0,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,,,
Sandler O'Neill + Partners,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Oppenheimer,Oppenheimer & Co Inc,100,Oppenheimer & Co Inc,7.5,7.875,8.001,-9.0,7.001,7.001,7.001,7.001,,
Scott & Stringfellow,Scott & Stringfellow Financial,100,Scott & Stringfellow Financial,4.001,5.5,6.001,-9.0,5.001,5.001,-9.0,,,
 UBS Investment Ban,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Piper Jafray,Piper Jaffray Inc,83,Piper Jaffray Inc,-9.0,-9.0,7.001,-9.0,7.001,7.001,7.501,7.501,7.501,
 CICC ,China International Capital Corp (CICC),100,China International Capital Corp (CICC),-9.0,-9.0,7.001,8.001,8.001,8.001,8.001,8.001,8.501,
 Sandler O’Neill + Partners,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
CS First Boston ,CS First Boston,100,CS First Boston,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,-9.0,,,
 Wachovia Securities,Wachovia Securities Inc,100,Wachovia Securities Inc,-9.0,-9.0,7.001,7.001,7.001,7.001,-9.0,,,
Santander,Santander Investment Bank,100,Santander Investment Bank,-9.0,-9.0,7.001,-9.0,-9.0,9.001,7.501,8.001,8.001,
"Keefe, Bruyette & Woods (A Stifel Company)",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
 Roth Capital Partners ,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
SunTrust Robinson,SunTrust Robinson Humphrey,100,SunTrust Robinson Humphrey,-9.0,-9.0,-9.0,6.001,6.001,6.001,6.501,6.501,7.001,
 Markets Lake Street,State Street Capital Markets,85,State Street Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Simmons & Company,Simmons & Co,82,Simmons & Co,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,6.001,,
 Credit Suisse ,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
SG Cowen,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
Wunderlich,"Wunderlich Securities, Inc.",100,"Wunderlich Securities, Inc.",-9.0,-9.0,-9.0,-9.0,3.001,3.001,4.001,4.001,,
Wells Fargo Securities,Wells Fargo,100,Wells Fargo,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,8.001,8.001,8.001,
Needham & Company,Needham & Co Inc,76,Needham & Co Inc,-9.0,6.0,5.001,5.001,5.001,5.001,-9.0,5.001,5.001,
Rodman Renshaw,Rodman & Renshaw Inc,100,Rodman & Renshaw Inc,-9.0,5.5,2.001,-9.0,2.001,2.001,2.001,,,
Jefferies & Company,Ferris & Company,84,Ferris & Company,5.001,5.13,5.001,-9.0,-9.0,-9.0,-9.0,,,
A.G. Edwards,Spencer Edwards,78,Spencer Edwards,-9.0,-9.0,3.001,3.001,-9.0,-9.0,-9.0,,,
 BMO Capital Markets​,BMO Capital Markets,100,BMO Capital Markets,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,
Janney Montgomery Scott,Janney Montgomery Scott Inc,100,Janney Montgomery Scott Inc,5.0,6.0,7.001,7.001,5.001,5.001,-9.0,,,
​ Citigroup,Citigroup Global Markets Inc,100,Citigroup Global Markets Inc,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,9.001,9.001,9.001,
J.P.Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 Craig-Hallum Capital Group,"Craig-Hallum, Inc.",86,"Craig-Hallum, Inc.",4.0,4.5,4.001,-9.0,4.001,4.001,-9.0,,,
Northland Capital Markets,Northland Capital Markets,100,Northland Capital Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.001,,
Ladenberg Thalman,Ladenburg Thalmann & Co,84,Ladenburg Thalmann & Co,5.0,6.0,6.001,6.001,6.001,6.001,6.001,,,
AMTD Global Markets,AMTD Global Markets,100,AMTD Global Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,7.501,
W.R. Hambrecht,W.R. Hambrecht & Company,100,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
 Simmons & Company,Simmons & Co,82,Simmons & Co,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,6.001,,
Imperial Capital,Imperial-Cap,86,Imperial-Cap,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,4.001,,,
"MDB Capital Group, LLC",MDB-Capital,100,MDB-Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,2.001,4.001,,
RBC Capital Markets,RBC Capital Markets,100,RBC Capital Markets,-9.0,-9.0,-9.0,7.001,7.001,8.001,8.001,8.001,8.001,
CIBC World Markets,CIBC World Markets,100,CIBC World Markets,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,,,
I-Bankers,I-Bankers Securities Inc,100,I-Bankers Securities Inc,-9.0,-9.0,3.001,2.001,2.001,2.001,2.001,,,
W.R. Hambrecht+Co,W.R. Hambrecht & Company,90,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
GunnAllen Financial,GunnAllen Financial Inc,100,GunnAllen Financial Inc,-9.0,-9.0,3.001,3.001,3.001,3.001,-9.0,,,
"Ferris, Baker Watts","Ferris, Baker Watts",100,"Ferris, Baker Watts",-9.0,-9.0,5.001,5.001,5.001,5.001,-9.0,,,
Stifel Nicolas,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Univest Securities,Univest Securities,100,Univest Securities,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,3.001,
Cantor,"Cantor, Fitzgerald & Co., Inc.",100,"Cantor, Fitzgerald & Co., Inc.",-9.0,-9.0,6.001,6.001,6.001,6.001,6.001,6.001,6.001,
Maxim Group,Maxim Group LLC,100,Maxim Group LLC,-9.0,-9.0,-9.0,2.001,3.001,3.001,3.001,3.001,3.001,
 J.P. Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 Canaccord Genuity,Canaccord Genuity,100,Canaccord Genuity,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.001,6.001,,
" Sandler O’Neill + Partners, L.P.",Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
William Blair,William Blair & Co,100,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
 BB&T Capital Markets,BB&T Capital Markets,100,BB&T Capital Markets,-9.0,-9.0,7.001,7.001,6.001,6.001,6.001,-9.0,-9.0,
Raymond James,Raymond James & Associates Inc,100,Raymond James & Associates Inc,4.0,5.625,7.001,7.001,7.001,7.001,7.001,7.501,7.501,
 SMBC Nikko,Nikko Securities (Europe),67,Nikko Securities (Europe),-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
ING Barings,ING,100,ING,-9.0,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,,,
Burnham Securities,Burnham Securities Inc,100,Burnham Securities Inc,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,3.001,,
 Roth Capital Partners,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
CSFirst Boston,CS First Boston,97,CS First Boston,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,-9.0,,,
"Keefe, Bruyette & Woods (A Stifel Company )",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Somerset Financial,Somerset Financial Group Inc,100,Somerset Financial Group Inc,-9.0,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,,,
 Summer Street Research Partners,Summer Street,100,Summer Street,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.001,,
 UBS Securitie,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
CIBC Worldmarkets,CIBC World Markets,69,CIBC World Markets,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,,,
UBS Investment Trust,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Laidlaw & Company (UK) Ltd.,Gunn & Company,74,Gunn & Company,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
CF First Boston,CS First Boston,93,CS First Boston,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,-9.0,,,
Barclay Capital,Barclays Capital,97,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
 Robert W. Baird,Robert W Baird & Co Inc,100,Robert W Baird & Co Inc,6.5,5.75,7.001,7.001,7.001,7.001,-9.0,,,
 Cowen ,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
 Dahlman Rose,Dahlman-Rose,100,Dahlman-Rose,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,,,
Ferris Baker Watts,"Ferris, Baker Watts",100,"Ferris, Baker Watts",-9.0,-9.0,5.001,5.001,5.001,5.001,-9.0,,,
"Goldman Sachs,",Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
The Shemano Group,Shemano Group,100,Shemano Group,-9.0,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,,,
EarlyBirdCapital,Earlybirdcapital Inc,100,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
"Baird, BMO Capital Markets, Janney Montgomery Scott",BMO Capital Markets,100,BMO Capital Markets,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,
Roberston Stephens,Robertson Stephens & Co,87,Robertson Stephens & Co,-9.0,8.75,8.001,-9.0,-9.0,-9.0,-9.0,,,
 Deutsche Bank Securities,Deutsche Bank Securities Corp,100,Deutsche Bank Securities Corp,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
 B. Riley & Co.,B-Riley,100,B-Riley,,,,,,,5.001,5.001,5.001,
 Sandler ONeill & Partners,Sandler O'Neill Partners,94,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
"Global Hunter Securities, LLC",Global-Hunter,100,Global-Hunter,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.001,,,
 Merrill Lynch,Merrill Lynch White Weld Cptl,100,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Guggenheim Securities ,Guggenheim Securities,100,Guggenheim Securities,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,,
Joseph Gunnar & Co.,"Joseph Gunnar & Co., LLC",100,"Joseph Gunnar & Co., LLC",-9.0,-9.0,4.001,-9.0,3.001,3.001,-9.0,,,
" Sandler O'Neill + Partners, L.P.",Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Allen & Co.,"Elliot Allen & Co., Inc.",100,"Elliot Allen & Co., Inc.",-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Alexander Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
 UBS Securities,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
 Deutsche Bank  Securities,Deutsche Bank Securities Corp,100,Deutsche Bank Securities Corp,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
 Stife,Stifel,91,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
 Evercore ISI,Evercore,100,Evercore,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,
 VTB Capital,MDB-Capital,82,MDB-Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,2.001,4.001,,
" Keefe, Bruyette & Woods (A Stifel Company)",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
 UBS Investment Bank (In alphabetical order),UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
 BTIG,BTIG,100,BTIG,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.001,6.501,
Pali,"Pali Capital, Inc.",100,"Pali Capital, Inc.",-9.0,-9.0,-9.0,-9.0,2.001,2.001,-9.0,,,
Sun Trust,Artoc Bank and Trust,71,Artoc Bank and Trust,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Guggenheim Securities,Guggenheim Securities,100,Guggenheim Securities,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,,
 Dowling & Partners Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
William Blair & Company,William Blair & Co,90,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
 D.A. Davidson,Kashner Davidson Securities,80,Kashner Davidson Securities,-9.0,3.001,3.001,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,
FBR Capital Markets,AB Capital Markets,92,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Piper Jafftay,Piper Jaffray Inc,80,Piper Jaffray Inc,-9.0,-9.0,7.001,-9.0,7.001,7.001,7.501,7.501,7.501,
Merril Lynch,Merrill Lynch & Co Inc,75,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Johnson Rice,Johnson Rice & Co,100,Johnson Rice & Co,-9.0,4.001,4.001,-9.0,4.001,4.001,4.001,4.001,,
FBR,B-Riley-FBR,100,B-Riley-FBR,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,5.001,
Craig-Hallum Capital,"Craig-Hallum, Inc.",86,"Craig-Hallum, Inc.",4.0,4.5,4.001,-9.0,4.001,4.001,-9.0,,,
 Morgan Stanley​,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
 Dominick & Dominick,Dominick,100,Dominick,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,3.001,,,
JMP Securitites,Kemper Securities,81,Kemper Securities,-9.0,4.001,6.001,-9.0,-9.0,-9.0,-9.0,,,
" RBC Capital Markets, LLC",RBC Capital Markets,100,RBC Capital Markets,-9.0,-9.0,-9.0,7.001,7.001,8.001,8.001,8.001,8.001,
 CLSA,McLarty,55,McLarty,4.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Duetsche Bank,Deutsche Bank AG,83,Deutsche Bank AG,-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
EarlyBirdCaptial,Earlybirdcapital Inc,83,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
 Jefferies,Jefferies & Co Inc,100,Jefferies & Co Inc,-9.0,5.333,5.001,5.001,5.001,6.001,8.001,8.001,8.001,
 Loop Capital Markets,AB Capital Markets,91,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 J.P. Morgan ,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
