uw_price,uw_rank,socre,Underwriter Name,Rank8084,Rank8591,Rank9200,Rank0104,Rank0507,Rank0809,Rank1011,Rank1217,Rank1820,Unnamed: 10
"Sandler O’Neill & Partners, L.P",Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Key Banc Capital Markets,AB Capital Markets,91,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
J.P. Morgan Securities,Wedbush Morgan Securities,89,Wedbush Morgan Securities,-9.0,5.0,5.001,-9.0,4.001,4.001,-9.0,6.001,,
Deutsche Bank Securities,Deutsche Bank Securities Corp,100,Deutsche Bank Securities Corp,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
J.P Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 Barclays ,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
BofA Securities,BA Securities,93,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Needham,Needham & Co Inc,100,Needham & Co Inc,-9.0,6.0,5.001,5.001,5.001,5.001,-9.0,5.001,5.001,
Piper Jaffray,US Bancorp Piper Jaffray,100,US Bancorp Piper Jaffray,-9.0,-9.0,7.001,7.001,-9.0,-9.0,-9.0,,,
Johnson Rice & Company,Johnson Rice & Co,89,Johnson Rice & Co,-9.0,4.001,4.001,-9.0,4.001,4.001,4.001,4.001,,
Lazard,Lazard Freres & Co LLC,100,Lazard Freres & Co LLC,8.0,8.75,9.001,9.001,-9.0,8.001,8.001,,,
FTN Midwest Securities,"First Midwest Securities, Inc",90,"First Midwest Securities, Inc",-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
 Deutsche Bank SecuritieS,Deutsche Bank Securities Corp,100,Deutsche Bank Securities Corp,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Dawson James Securities,"Dawson James Securities, Inc.",88,"Dawson James Securities, Inc.",-9.0,-9.0,-9.0,-9.0,2.001,2.001,2.001,2.001,,
A.G. Edwrads & Sons,AG Edwards & Sons Inc,80,AG Edwards & Sons Inc,6.5,8.0,7.001,7.001,7.001,7.001,-9.0,-9.0,-9.0,
Paulson Investment,Paulson Investment Co,100,Paulson Investment Co,4.0,5.0,3.001,3.001,3.001,3.001,3.001,3.001,,
 Piper Sandler,Piper-Sandler,100,Piper-Sandler,-9.0,-9.0,-9.0,-9.0,-9.0,,,,7.501,
BTIG,BTIG,100,BTIG,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.001,6.501,
RBC Dominion,RBC Dominion Securities,100,RBC Dominion Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
 Morgan Stanley,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
Friedman Billings,Friedman Billings Ramsey Group,100,Friedman Billings Ramsey Group,-9.0,-9.0,5.001,5.001,5.001,5.001,5.001,5.001,,
ThinkEquity (a division of Fordham Financial Management) ,BC Financial,86,BC Financial,-9.0,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
SVB Leerink,Leerink-SVB,100,Leerink-SVB,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,7.001,
 CMBI,Cial,50,Cial,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
 UBS,UBS AG,100,UBS AG,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,,,
 BofA Merrill Lynch ,Merrill Lynch White Weld Cptl,84,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Merrill Lynch ,Merrill Lynch White Weld Cptl,100,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Advest,Advest Inc,100,Advest Inc,5.5,7.125,6.001,6.001,-9.0,-9.0,-9.0,-9.0,-9.0,
 Barclays Capital ,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
Jaffray Stifel,Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
Axiom Capital Management,Cardinal Capital Management,86,Cardinal Capital Management,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
" Keefe, Bruyette & Woods (A Stifel Company )",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
CSFB,HSBC,50,HSBC,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,8.001,8.001,8.001,
 Network 1 Securities,Network 1 Financial Securities,100,Network 1 Financial Securities,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
Morgan Stanly,Morgan Stanley,96,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
W.R. Hambrecht + Co,W.R. Hambrecht & Company,90,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
 A.G.P.,A. G. Becker Paribas Inc.,75,A. G. Becker Paribas Inc.,7.001,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 Network 1 Financial Securities,Network 1 Financial Securities,100,Network 1 Financial Securities,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
B. Riley FBR,B-Riley-FBR,100,B-Riley-FBR,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,5.001,
" Tudor, Pickering, Holt",Tudor-Pickering,100,Tudor-Pickering,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.001,,,
 Cowen​,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
Merrill Lynch,Merrill Lynch White Weld Cptl,100,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Boustead Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
ThinkEquity,Thinkequity Partners LLC,100,Thinkequity Partners LLC,-9.0,-9.0,-9.0,-9.0,5.001,5.001,-9.0,,,
Credit Suisse,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
Morgan Stanley.Deutsche Bank,Morgan Stanley,100,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
 Bradesco BBI,Baring Brothers & Co Ltd,53,Baring Brothers & Co Ltd,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Salomon Smith Barney,Salomon Smith Barney Interntl,100,Salomon Smith Barney Interntl,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,-9.0,,,
 Brookline Capital Markets,AB Capital Markets,91,AB Capital Markets,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
WallachBeth Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
UBS Warburg,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
"Goldman Sachs, Salomon Smith Barney",Salomon Smith Barney,100,Salomon Smith Barney,-9.0,-9.0,9.001,9.001,-9.0,-9.0,-9.0,,,
Equity Securities,Equity Securities Trading,100,Equity Securities Trading,0.0,2.001,2.001,-9.0,-9.0,-9.0,-9.0,,,
AMTD,AMTD Global Markets,100,AMTD Global Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,7.501,
Morgan Stanlet Dean Witter,Dean Witter,100,Dean Witter,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,,,
 Knight Capital Markets,Knight Capital Markets,100,Knight Capital Markets,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.001,,,
 Ladenburg Thalmann & Co. Inc.,Ladenburg Thalmann & Co,100,Ladenburg Thalmann & Co,5.0,6.0,6.001,6.001,6.001,6.001,6.001,,,
"Bear, Stearns",Bear Stearns International,100,Bear Stearns International,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 C.L. King & Associates,CL King & Associates Inc,88,CL King & Associates Inc,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,5.001,,,
Baird,Robert W Baird & Co Inc,100,Robert W Baird & Co Inc,6.5,5.75,7.001,7.001,7.001,7.001,-9.0,,,
Capital Growth Financial,Capital Growth Financial,100,Capital Growth Financial,-9.0,-9.0,-9.0,3.001,3.001,3.001,-9.0,-9.0,-9.0,
Thomas Weisels Partners,Thomas Weisel Partners LLC,90,Thomas Weisel Partners LLC,-9.0,-9.0,8.001,8.001,8.001,7.001,7.001,,,
" Axiom Capital Management,",Cardinal Capital Management,86,Cardinal Capital Management,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Haitong International,Haitong International,100,Haitong International,,,,,,,,,8.001,
Gunn Allen,Allen C. Ewing,67,Allen C. Ewing,5.001,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
WR Hambrecht,Hambrecht & Quist,86,Hambrecht & Quist,6.0,8.0,8.001,-9.0,-9.0,-9.0,-9.0,,,
 Tudor Pickering Holt,Tudor-Pickering,100,Tudor-Pickering,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.001,,,
CS First Boston,CS First Boston,100,CS First Boston,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,-9.0,,,
Wm Blair,D. H. Blair,77,D. H. Blair,4.001,4.001,4.001,-9.0,-9.0,-9.0,-9.0,,,
 Raymond James,Raymond James & Associates Inc,100,Raymond James & Associates Inc,4.0,5.625,7.001,7.001,7.001,7.001,7.001,7.501,7.501,
​Jefferies,Jefferies & Co Inc,100,Jefferies & Co Inc,-9.0,5.333,5.001,5.001,5.001,6.001,8.001,8.001,8.001,
 Valuable Capital Limited,Valuable Capital,100,Valuable Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,4.001,
Adams Harkness,Adams Harkness & Hill Inc,100,Adams Harkness & Hill Inc,-9.0,5.001,5.001,5.001,-9.0,-9.0,-9.0,-9.0,-9.0,
 TD Securities,TD Securities Inc,100,TD Securities Inc,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,7.001,,,
 Shenwan Hogyuan ,Shemano Group,57,Shemano Group,-9.0,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,,,
 William Blair & Company,William Blair & Co,90,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
Macquarie Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
 Aegis Capital Corp,Aegis Capital,100,Aegis Capital,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,3.001,3.001,3.001,
Brean Murray,Brean Murray & Co Inc,100,Brean Murray & Co Inc,4.001,4.001,4.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Chase H&Q,Chase H&Q,100,Chase H&Q,-9.0,-9.0,8.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 Citi,Citigroup,62,Citigroup,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Craig-Hallum Capital Group,"Craig-Hallum, Inc.",86,"Craig-Hallum, Inc.",4.0,4.5,4.001,-9.0,4.001,4.001,-9.0,,,
 XP Investments,Profile Investments,88,Profile Investments,-9.0,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
​Barclays,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
 Lazard Capital Markets,Lazard,100,Lazard,-9.0,-9.0,9.001,9.001,-9.0,8.001,8.001,8.001,,
 RBC Capital Market,RBC Capital Markets,97,RBC Capital Markets,-9.0,-9.0,-9.0,7.001,7.001,8.001,8.001,8.001,8.001,
Roth Capital Partners ,Roth Capital Partners Inc,100,Roth Capital Partners Inc,-9.0,-9.0,4.001,4.001,4.001,4.001,5.001,5.001,,
 Regions Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Barclays,Barclays Capital,100,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
Benchmark Company,The Benchmark Company,100,The Benchmark Company,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,4.001,
 Haitong Internationa,Haitong International,98,Haitong International,,,,,,,,,8.001,
Cowen and Company,Cowen,100,Cowen,-9.0,5.5,7.001,-9.0,7.001,7.001,6.501,7.001,7.001,
 UBS Investment Bank​,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Freidman Billing Ramsey,Friedman Billings Ramsey & Co,88,Friedman Billings Ramsey & Co,-9.0,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,,,
BB&T Capital Markets,BB&T Capital Markets,100,BB&T Capital Markets,-9.0,-9.0,7.001,7.001,6.001,6.001,6.001,-9.0,-9.0,
 RAYMOND JAMES,Raymond James & Associates Inc,100,Raymond James & Associates Inc,4.0,5.625,7.001,7.001,7.001,7.001,7.001,7.501,7.501,
" Bryan, Garnier","Gaines, Berland",67,"Gaines, Berland",-9.0,4.001,2.001,-9.0,-9.0,-9.0,-9.0,,,
 Baird,Robert W Baird & Co Inc,100,Robert W Baird & Co Inc,6.5,5.75,7.001,7.001,7.001,7.001,-9.0,,,
Allen,Allen C. Ewing,100,Allen C. Ewing,5.001,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 Chardan,"Chardan Capital Markets, LLC",100,"Chardan Capital Markets, LLC",-9.0,-9.0,-9.0,-9.0,2.001,2.001,3.001,3.001,4.001,
 J.P. MorganSandle,Morgan Stanley,73,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
National Securities Corporation,RAS Securities Corporation,92,RAS Securities Corporation,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
China International,China International Capital Corp (CICC),100,China International Capital Corp (CICC),-9.0,-9.0,7.001,8.001,8.001,8.001,8.001,8.001,8.501,
 The Huntington Investment Company,Orians Investment,74,Orians Investment,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,
Morgan Stanle,Morgan Stanley,96,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
UBS Warburg ,UBS,100,UBS,-9.0,-9.0,-9.0,8.001,-9.0,-9.0,8.501,,,
Stephens,"Robertson, Colman & Stephens",100,"Robertson, Colman & Stephens",5.001,8.75,-9.0,-9.0,-9.0,-9.0,-9.0,,,
FIG Partners,Utendahl Capital Partners,80,Utendahl Capital Partners,-9.0,-9.0,6.001,-9.0,-9.0,-9.0,-9.0,,,
 Banc of America Securities,Banc of America Securities LLC,100,Banc of America Securities LLC,-9.0,-9.0,8.001,8.001,8.001,8.001,-9.0,,,
I-Bankers Securities,I-Bankers Securities Inc,100,I-Bankers Securities Inc,-9.0,-9.0,3.001,2.001,2.001,2.001,2.001,,,
 Ameriprise Financial Services,BC Financial,86,BC Financial,-9.0,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Sandler O’Neill & Partners,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
 Pacific Crest Securities,Pacific Crest Securities Inc,100,Pacific Crest Securities Inc,-9.0,-9.0,1.001,-9.0,-9.0,-9.0,-9.0,7.001,,
 Cantor,"Cantor, Fitzgerald & Co., Inc.",100,"Cantor, Fitzgerald & Co., Inc.",-9.0,-9.0,6.001,6.001,6.001,6.001,6.001,6.001,6.001,
Cantor Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",100,"Cantor, Fitzgerald & Co., Inc.",-9.0,-9.0,6.001,6.001,6.001,6.001,6.001,6.001,6.001,
Citibank,KKR Capital,53,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
Merrill Lhnch,Merrill Lynch & Co Inc,73,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Sandler O’Neill,Sandler O'Neill Partners,100,Sandler O'Neill Partners,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
Merrill,Merrill Lynch White Weld Cptl,100,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Piper Jaffray,US Bancorp Piper Jaffray,100,US Bancorp Piper Jaffray,-9.0,-9.0,7.001,7.001,-9.0,-9.0,-9.0,,,
Piper,US Bancorp Piper Jaffray,100,US Bancorp Piper Jaffray,-9.0,-9.0,7.001,7.001,-9.0,-9.0,-9.0,,,
 Allen & Company,Baer & Company,80,Baer & Company,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 I-Bankers Securities,I-Bankers Securities Inc,100,I-Bankers Securities Inc,-9.0,-9.0,3.001,2.001,2.001,2.001,2.001,,,
Legand Merchant Group,Legend Merchant Group,95,Legend Merchant Group,-9.0,-9.0,-9.0,-9.0,3.001,3.001,-9.0,,,
Credit Siusse First Boston,Credit Suisse First Boston,96,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
Leerink Partners,Leerink-SVB,78,Leerink-SVB,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,7.001,
J..P. Morgan Securities,Wedbush Morgan Securities,89,Wedbush Morgan Securities,-9.0,5.0,5.001,-9.0,4.001,4.001,-9.0,6.001,,
Goldman Sachs (Asia) L.L.C.,Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Donald,Donald & Co. Securities,100,Donald & Co. Securities,0.5,3.001,3.001,-9.0,-9.0,-9.0,-9.0,,,
Credit Suisse ,Credit Suisse First Boston,100,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
West Park Capital,West Park Capital,100,West Park Capital,-9.0,-9.0,4.001,-9.0,2.001,2.001,2.001,,,
 BofA Merrill Lych,Merrill Lynch & Co Inc,76,Merrill Lynch & Co Inc,-9.0,9.001,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
Lazard Capital Markets,Lazard,100,Lazard,-9.0,-9.0,9.001,9.001,-9.0,8.001,8.001,8.001,,
 Itau BBA ,Banco Itau-BBA,100,Banco Itau-BBA,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,,
BMO Capital Markets,BMO Capital Markets,100,BMO Capital Markets,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,
Leerink Swann,Leerink Swann & Co.,100,Leerink Swann & Co.,-9.0,-9.0,4.001,-9.0,-9.0,5.001,6.001,7.001,,
ThinkEquity (a division of Fordham Financial Management),BC Financial,86,BC Financial,-9.0,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
Donaldson Lufkin & Jenrette,Donaldson Lufkin & Jenrette,100,Donaldson Lufkin & Jenrette,7.0,8.75,9.001,-9.0,-9.0,-9.0,-9.0,,,
Alpha Finance,Alpha Finance US Corporation,100,Alpha Finance US Corporation,-9.0,-9.0,-9.0,5.001,-9.0,-9.0,-9.0,-9.0,-9.0,
Roth,Cruttenden Roth Inc,100,Cruttenden Roth Inc,-9.0,-9.0,3.001,-9.0,-9.0,-9.0,-9.0,,,
RBC,RBC Dominion Securities,100,RBC Dominion Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,,,
 Goldman Sach,Goldman Sachs & Co,86,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
" Keefe, Woods & Bruyette (A Stifel Company)",Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
WRHambrecht+Co,W.R. Hambrecht & Company,69,W.R. Hambrecht & Company,-9.0,-9.0,7.001,7.001,7.001,7.001,7.001,7.001,,
Casimir Capital,KKR Capital,78,KKR Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.001,8.001,
 Rodman & Renshaw,Rodman & Renshaw Inc,100,Rodman & Renshaw Inc,-9.0,5.5,2.001,-9.0,2.001,2.001,2.001,,,
EarlyBridCapital,Earlybirdcapital Inc,83,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
BB&T Capital,BB&T Capital Markets,100,BB&T Capital Markets,-9.0,-9.0,7.001,7.001,6.001,6.001,6.001,-9.0,-9.0,
Deutsche Bank Securities ,Deutsche Bank Securities Corp,100,Deutsche Bank Securities Corp,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,8.501,8.501,
 Zelman Partners LLC,Zelman,100,Zelman,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.501,,
 Morgan Stanle,Morgan Stanley,96,Morgan Stanley,-9.0,-9.0,-9.0,9.001,-9.0,-9.0,-9.0,,,
 J.P. Morga,J.T. Moran,78,J.T. Moran,-9.0,1.001,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Shenwan Hongyuan Securities,BA Securities,87,BA Securities,-9.0,-9.0,7.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,
 BofA Merrill Lynch,Merrill Lynch White Weld Cptl,84,Merrill Lynch White Weld Cptl,9.0,8.875,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 VALUABLE CAPITAL LIMITED,Valuable Capital,100,Valuable Capital,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,4.001,
Creidt Suisse First Boston,Credit Suisse First Boston,96,Credit Suisse First Boston,-9.0,-9.0,9.001,9.001,9.001,9.001,8.501,,,
C&Co,C&CO/PrinceRidge,100,C&CO/PrinceRidge,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,5.001,,
"Goldman, Sach",Goldman Sachs & Co,86,Goldman Sachs & Co,9.0,9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
ThinkPanmure,Hinkle & LaMear,56,Hinkle & LaMear,2.001,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,,,
 Hovde Group,Shemano Group,67,Shemano Group,-9.0,-9.0,-9.0,4.001,-9.0,-9.0,-9.0,,,
J.P. Morgan,JP Morgan (JPM),87,JP Morgan (JPM),-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,9.001,
 Zelman Partners,Zelman,100,Zelman,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,6.501,,
 BoA Merrill Lynch,Bank of America-Merrill Lynch (BOA-Merrill),100,Bank of America-Merrill Lynch (BOA-Merrill),-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,8.501,8.501,8.501,
 Neidiger Tucker Bruner,"Neidiger, Tucker, Bruner Inc.",100,"Neidiger, Tucker, Bruner Inc.",3.001,2.5,3.001,3.001,-9.0,-9.0,-9.0,,,
Keefe Bruyette & Woods,Keefe Bruyette & Woods Inc,100,Keefe Bruyette & Woods Inc,-9.0,8.333,7.001,7.001,7.001,7.001,7.001,7.001,,merged with Stifel in 2013
Oppenhemier,CIBC Oppenheimer,74,CIBC Oppenheimer,-9.0,-9.0,8.001,8.001,8.001,8.001,7.501,7.501,7.501,
 Goldman Sachs,Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
Keefe Bruyette & Woods (A Stifel Company ),Stifel,100,Stifel,-9.0,-9.0,-9.0,-9.0,-9.0,-9.0,7.001,7.001,7.001,
"EarlyBirdCapital, Inc.",Earlybirdcapital Inc,100,Earlybirdcapital Inc,-9.0,-9.0,-9.0,1.001,2.001,3.001,4.001,4.001,5.001,
William Baird,William Blair & Co,83,William Blair & Co,5.0,7.875,7.001,7.001,7.001,7.001,7.001,7.001,,
Barclays Capial,Barclays Capital,97,Barclays Capital,-9.0,-9.0,-9.0,-9.0,8.001,8.001,8.001,8.001,8.001,
KeyBanc Capital Markets,KeyBanc Capital Markets ,100,KeyBanc Capital Markets ,-9.0,-9.0,-9.0,-9.0,5.001,5.001,6.001,6.001,,
Goldman Sachs (Asia),Goldman Sachs Asia,100,Goldman Sachs Asia,-9.0,-9.0,-9.0,9.001,9.001,9.001,9.001,9.001,9.001,
