,uw_price,uw_rank,socre
0,,,0
1, CIBC,CIBC Wood Gundy Securities,100
2,"Cohen & Company Capital Markets, LLC   I-Bankers Securities",AB Capital Markets,91
3, PNC Capital Markets,AB Capital Markets,91
4,SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,100
5,Morgan Stanlry,Morgan Stanley,93
6,Sandler ONeill & Partners,Sandler O'Neill Partners,94
7,Deutsche Bank,Deutsche Bank Capital (NY),100
8,Thomas Weisel,Thomas Weisel Partners LLC,100
9, Evercore Group,Evercore,100
10, Moelis & Company,Moelis,100
11,Mizuho Securities,Mizuho Securities,100
12,Banc of America,Banc of America Securities LLC,100
13, Cowen and Company,Cowen,100
14,Rodman & Renshaw.WestPark Capital,Rodman & Renshaw Inc,88
15,BofA Merrill Lych,Merrill Lynch & Co Inc,76
16, Oak Ridge Financial,BC Financial,86
17, JMP Securities,BA Securities,87
18,"Goldman, Sachs & Co.",Goldman Sachs & Co,100
19, J .P. Morgan,JP Morgan (JPM),87
20, J.P. Morgan Securities,Wedbush Morgan Securities,89
21, Merrrill Lynch,Merrill Lynch & Co Inc,76
22,Credit Suisse.BofA Merrill Lynch,Credit Suisse,100
23,Ladenberg Thalmann,Ladenburg Thalmann & Co,87
24,Cantor Fitzgerald ,"Cantor, Fitzgerald & Co., Inc.",100
25,Newbridge,Newbridge Securities,100
26, RenCap,Reich,55
27," Stifel, Nicolaus ",Stifel,100
28,"Morgan Stanley, Goldman, Sachs",Morgan Stanley,100
29,Feltl & Company,Feltl & Co,77
30, KKR,KKR Capital,100
31,Stifel,Stifel,100
32,CICc,China International Capital Corp (CICC),100
33, Compass Point,Tasin & Company,62
34,Feltl,Feltl & Co,100
35,Merriman Curhan Ford,Merriman Curhan Ford & Co.,100
36,Gilford Securities,Gilford Securities,100
37, Barrett & Company,Barrett,100
38,Rodman & Renshaw (a Unit of H.C. Wainwright & Co.),Rodman & Renshaw Inc,88
39,US Bancorp Piper Jaffray,US Bancorp Piper Jaffray,100
40,BofA Merrill Lynch,Merrill Lynch White Weld Cptl,84
41,Lehamn Brothers,Lehman Brothers,93
42, Morgan Stanley ,Morgan Stanley,100
43,Benchmark,The Benchmark Company,100
44,Goldman Sacha (Asia),Goldman Sachs Asia,94
45,ViewTrade Securities,BA Securities,87
46, Credit Suisse Securities,Credit Suisse,100
47, DNB Markets,Citigroup Global Markets Inc,78
48,ThinkEquity (a division of Fordham Financial Management ),BC Financial,86
49, Lake Street,State Street Capital Markets,71
50,Taglich Brothers,"Taglich Brothers, Inc.",100
51,Cantor Fitzgerald & Co.,"Cantor, Fitzgerald & Co., Inc.",100
52,Banc of America Securities,Banc of America Securities LLC,100
53, Sterne Agee,Sterne Agee & Leach Inc,100
54,Jefferies Broadview,Jefferies & Co Inc,72
55, AMTD Global Markets,AMTD Global Markets,100
56,Credit Suisse First Boston,Credit Suisse First Boston,100
57, J.P.Morgan,JP Morgan (JPM),87
58,  RBC Capital Markets,RBC Capital Markets,100
59,Paulson Investment Company,Paulson Investment Co,92
60,Credit Suiss,Credit Suisse,96
61,Feltl and Company,Reinheimer and Company,79
62,"Ferris, Baker, Watts","Ferris, Baker Watts",100
63,Dutsche Bank,Deutsche Bank AG,86
64, EarlyBirdCapita,Earlybirdcapital Inc,86
65, KeyBanc Capital Markets,KeyBanc Capital Markets ,100
66, Height Capital Markets,Knight Capital Markets,91
67,Prudential Vector Healthcare,Prudential Vector Healthcare,100
68,DeutscheBanc Alex. Brown,Deutsche Banc Alex Brown,81
69, China Int'l,China International Capital Corp (CICC),62
70, AMTD Tiger,Tiger Brokers,67
71,Sandler O’Neill + Partners,Sandler O'Neill Partners,100
72, FBR,B-Riley-FBR,100
73,Axiom,Axiom-Cap,100
74,Brenner Securities,Brenner Securities,100
75,Wells Fargo,Wells Fargo,100
76,EarlyBirdCapita,Earlybirdcapital Inc,86
77,Sandler O'Neill & Partners,Sandler O'Neill Partners,100
78, Mizuho Securities,Mizuho Securities,100
79, BMO Capital Markets,BMO Capital Markets,100
80, Macquarie Capital,KKR Capital,78
81," Stifel, Nicolaus Weisel",Stifel,100
82,Dougherty & Company,Gunn & Company,74
83,Robert W. Baird,Robert W Baird & Co Inc,100
84,SANDLER O'NEILL + PARTNERS,Sandler O'Neill Partners,100
85,Credit Siusse,Credit Suisse,92
86,Jefferirs,Jefferies & Co Inc,64
87, China Renaissance Securities,Renaissance Securities,100
88,Sunrise Securities,Sunrise Securities,100
89,RBC Capital,RBC Capital Markets,100
90,Morgan Stanley,Morgan Stanley,100
91,Nomura,Nomura Securities New York Inc,100
92, JPMorgan,JP Morgan (JPM),76
93,Pacific Growth Equities,Pacific Growth Equities Inc,100
94,W.R. Hambracht,W.R. Hambrecht & Company,71
95, CICC,China International Capital Corp (CICC),100
96, Needham,Needham & Co Inc,100
97,UBS Securities,UBS,100
98, Goldman Sachs (Asia),Goldman Sachs Asia,100
99,"Rodman & Renshaw, LLC",Rodman & Renshaw Inc,89
100,BofA,J. B. Oxford,43
101,MDB Capital Group LLC,MDB-Capital,100
102, Janney Montgomery Scott,Janney Montgomery Scott Inc,100
103,HSBC,HSBC,100
104, Raymond James ,Raymond James & Associates Inc,100
105,CIBC Worldwide,CIBC World Markets,62
106,WR Hambrecht+Co.,W.R. Hambrecht & Company,78
107, Fosun Hani,"Bond, Richman",55
108,Legend Merchant Group,Legend Merchant Group,100
109,Wachovia Securities,Wachovia Securities Inc,100
110,ThinkEquity Partners,Thinkequity Partners LLC,100
111,Sandler ONeill + Partners,Sandler O'Neill Partners,94
112,Rodman & Renshaw,Rodman & Renshaw Inc,100
113, BofA Merrill Lynch Credit Suisse,Credit Suisse,100
114, Deutsche Bank Secutities,Deutsche Bank AG,90
115,SoundView Technology,Soundview Technology Group,100
116," Goldman, Sachs & Co.",Goldman Sachs & Co,100
117,Piper Jaffrey,Piper Jaffray Inc,80
118,Thomas Weisel Partners,Thomas Weisel Partners LLC,100
119,D.A. Davidson,Kashner Davidson Securities,80
120, Jefferies & Company,Ferris & Company,84
121,Anderson & Strudrick,Anderson & Strudwick,94
122,  Morgan Stanley,Morgan Stanley,100
123, Santander,Santander Investment Bank,100
124, Stifel Nicolaus Weisel,Stifel,100
125,Cowen,Cowen,100
126, Stephens,"Robertson, Colman & Stephens",100
127,"Keefe, Bruyette & Woods",Keefe Bruyette & Woods Inc,100
128, Newbridge Securities Corporation,Newbridge Securities,100
129,Roth Capital Management,Cardinal Capital Management,88
130,Aegis Capital,Aegis Capital,100
131,GunnAllen,GunnAllen Financial Inc,100
132, Deutsche Bank Securitie,Deutsche Bank AG,90
133,Friedman Billings Ramsey,Friedman Billings Ramsey Group,100
134,ING,ING,100
135,Stifel Nicolaus,Stifel,100
136,Wedbush Morgan Securities,Wedbush Morgan Securities,100
137, Leerink Swann,Leerink Swann & Co.,100
138,WR Hambrecht+Co,W.R. Hambrecht & Company,78
139,"Roth Capital Partners, LLC",Roth Capital Partners Inc,92
140,China Inter'l,"Richter, Cohen",62
141," Goldman, Sachs & Co. ",Goldman Sachs & Co,100
142,Robertson Stephens,"Robertson, Colman & Stephens",100
143,Network 1 Financial Securities,Network 1 Financial Securities,100
144, Barclays,Barclays Capital,100
145,Maxim Group LLC,Maxim Group LLC,100
146, Wells Fargo,Wells Fargo,100
147,Sandler O'Niell & Partners,Sandler O'Neill Partners,96
148, Berenberg,"Shoenberg, Hieber",72
149,CRT Capital,KKR Capital,82
150, Leerink Partners ,Leerink-SVB,78
151,Oppenheimer & Co.,Oppenheimer & Co Inc,100
152, National Bank of Canada Financial,National Bank Financial Inc,92
153, J .P. Morgan Securities,Wedbush Morgan Securities,89
154, Joseph Gunnar,"Joseph Gunnar & Co., LLC",100
155,Dain Rauscher Wessels,Dain Rauscher Wessels,100
156,Deutsche Banc Alex. Brown,Deutsche Banc Alex Brown,100
157,AG Edwards & Sons,AG Edwards & Sons Inc,100
158,GS,UBS AG,50
159, HSBC,HSBC,100
160,WestPark Capital,KKR Capital,78
161, Mitsubishi UFJ Securities,BA Securities,87
162,DBAB,Mediobanca,43
163, AMTD,AMTD Global Markets,100
164,JMP Securities,BA Securities,87
165, J.P. Morgan RBC Capital Markets,RBC Capital Markets,100
166," Keefe, Bruyette & Woods",Keefe Bruyette & Woods Inc,100
167, Goldman Sachs Japan,Goldman Sachs & Co,90
168," Sandler O’Neill + Partners, L.P",Sandler O'Neill Partners,100
169, Itau BBA,Banco Itau-BBA,100
170,DLJ,DLJdirect,50
171,Morgan Keegan,Morgan Keegan Inc,100
172, Pacific Crest Securities (a division of KeyBanc Capital Markets),KeyBanc Capital Markets ,100
173, Nomura,Nomura Securities New York Inc,100
174, CIBC Capital Markets,AIB Capital Markets,92
175,Golldman Sachs,Goldman Sachs & Co,87
176,WR Hambracht+Co.,W.R. Hambrecht & Company,72
177,JonesTrading,Sterling Foster,59
178,HCFP,HCFP Brenner Securities LLC,100
179,DPO (Direct Public Offering),E*Offering Corp,70
180,Paulson,Paulson Investment Co,100
181, Piper Sandle,Piper-Sandler,96
182, Stifel Nicolaus,Stifel,100
183, SunTrust Robinson Humphrey,SunTrust Robinson Humphrey,100
184,BoA Merrill Lynch,Bank of America-Merrill Lynch (BOA-Merrill),100
185, Goldman Sachs (Asia) L.L.C.,Goldman Sachs Asia,100
186, Oppenheimer & Co.,Oppenheimer & Co Inc,100
187," Goldman, Sachs",Goldman Sachs Asia,100
188,Aegis Capital ,Aegis Capital,100
189,SG Cowen Securities,Cowen,100
190, EarlyBirdCapital,Earlybirdcapital Inc,100
191,A.G. Edwards & Sons,AG Edwards & Sons Inc,86
192, R. F. Lafferty,R. F. Lafferty,100
193,Jesup & Lamont Securities,Jesup & Lamont Securities,100
194,Deutsche Banc Alex Brown,Deutsche Banc Alex Brown,100
195,CE Unterberg Towbin,CE Unterberg Towbin,100
196, National Securities,National Securities (Taiwan),100
197, Wunderlich Securities,"Wunderlich Securities, Inc.",100
198,"Sandler O’Neill + Partners, L.P.",Sandler O'Neill Partners,100
199,Bear Stearns,Bear Stearns International,100
200,JPMorgan,JP Morgan (JPM),76
201,Sanders Morris Harris,Sanders Morris Harris Inc,100
202, KeyBanc Capital Market,KeyBanc Capital Markets ,98
203,UBS,UBS AG,100
204, O’Neill + Partners,Sandler O'Neill Partners,100
205, Jefferies ,Jefferies & Co Inc,100
206, Jefferies​ ​,Jefferies & Co Inc,100
207, Morgan Stanley Barclays,Morgan Stanley,100
208,Broadband Capital Markets,AB Capital Markets,91
209,Northland Capital,Northland Capital Markets,100
210,CLSA CIBC World Markets,CIBC World Markets,100
211,"Friedman, Billingd Ramsey",Friedman Billings Ramsey & Co,90
212,Barclays Capital,Barclays Capital,100
213,SSB,HSBC,57
214, Deutsche Bank,Deutsche Bank Capital (NY),100
215, Credit Suisse​,Credit Suisse First Boston,100
216,Maxium CapitalEarlybird Capital,KKR Capital,78
217, Simmons & Company International (Energy Specialists of Piper Jaffray),Simmons & Co International,93
218,RothCapitalPartners,SPP Capital Partners Inc,70
219,Sun Trust Robinson Humphrey,SunTrust Robinson Humphrey,98
220, WestPark Capital,KKR Capital,78
221,W.R. Hambrecht+Co.,W.R. Hambrecht & Company,90
222,BofA Merrill Lync,Merrill Lynch & Co Inc,76
223,Piper Sandler,Piper-Sandler,100
224, Cowen,Cowen,100
225, Chardan Capital Markets,"Chardan Capital Markets, LLC",100
226, Ping An of China Securities (Hong Kong),Ping An,100
227,J.P. Morghan,J.T. Moran,80
228,AG Edwards,AG Edwards & Sons Inc,100
229,Goldman Sachs,Goldman Sachs Asia,100
230,JP Turner,JP Turner & Co,100
231,Credit Suisse. Citigroup,Citigroup,100
232,Oppenheimer ,Oppenheimer & Co Inc,100
233,Keefe Bruyette,Keefe Bruyette & Woods Inc,100
234, Barclays Capital,Barclays Capital,100
235,Wachovia,Wachovia Bank,100
236, Bair,D. H. Blair,62
237,Sterne Agee & Leach,Sterne Agee & Leach Inc,100
238,Chardan Capital Markets,"Chardan Capital Markets, LLC",100
239,"Goldman, Sachs",Goldman Sachs Asia,100
240, Credit Agricole CIB,Credit Agricole Securities (CNCANY),88
241,Schneider Securities,"Schneider Securities, Inc.",100
242,Ladenburg Thalmann,Ladenburg Thalmann & Co,100
243,Joseph Gunnar,"Joseph Gunnar & Co., LLC",100
244,Boustead Securities,BA Securities,87
245, Needham & Company,Needham & Co Inc,76
246," Keefe, Bruyette & Woods, Inc. (A Stifel Company)",Keefe Bruyette & Woods Inc,100
247, Goldman Sachs (Asia) L.L.C,Goldman Sachs Asia,100
248, Northland Capital Markets,Northland Capital Markets,100
249,GoldmanSachs,Goldman Sachs & Co,86
250,BMN Nesbitt Burns,BMO Nesbitt Burns Inc,89
251,Morgan Stanley Dean Witter,Morgan Stanley,100
252,First Albany,First Albany,100
253, BNP PARIBAS,BNP Paribas SA (BNP-CA),100
254, J. P. Morgan Securities,Wedbush Morgan Securities,89
255,Aegis Capital Corp,Aegis Capital,100
256,McDonald Investments,McDonald Investments,100
257, Wells Fargo Securities,Wells Fargo,100
258, Credit Suisse,Credit Suisse First Boston,100
259,Stifel Nicolaus Weisel,Stifel,100
260, Maxim Group,Maxim Group LLC,100
261, Feltl and Company,Reinheimer and Company,79
262,Cowen ,Cowen,100
263,HCFB,HSBC,50
264,SANDLER O’NEILL + PARTNERS,Sandler O'Neill Partners,100
265,Canter Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",78
266,"C.E. Unterberg, Towbin",CE Unterberg Towbin,97
267, Barclay Capital,Barclays Capital,97
268,CRT Capital Group,Wit Capital Group Inc,87
269,Keefe Bruyette Woods,Keefe Bruyette & Woods Inc,100
270,Roth Capital Partners,Roth Capital Partners Inc,100
271,CICC,China International Capital Corp (CICC),100
272,Ryan Beck,Ryan Beck & Co,100
273, Wedbush PacGrow Life Sciences,Wedbush Securities,60
274,Broadband Capital Management LLC,Broadband Capital Management,100
275, Tiger Brokers,Tiger Brokers,100
276,DB Alex Brown,Deutsche Banc Alex Brown,87
277, China Renaissance,China Renaissance (CRS),100
278,"Donaldson, Lufkin & Jenrette",Donaldson Lufkin & Jenrette,100
279," BofAMerrill Lynch, Pierce","Merrill Lynch, Pierce, Fenner",82
280, Oppenheimer,Oppenheimer & Co Inc,100
281, Itaú BBA,Banco Itau-BBA,67
282, SVB Leerink,Leerink-SVB,100
283,"Keefe, Bruyette",Keefe Bruyette & Woods Inc,100
284, BofA Securities,BA Securities,93
285,Newbridge Securities,Newbridge Securities,100
286,"Ladenburg, Thalmann",Ladenburg Thalmann & Co,100
287, UBS Investment Bank,UBS,100
288,Goldman Sachs In't,Goldman Sachs & Co,90
289,Morgan Joseph,Morgan-Joseph,100
290, BMO Capital Market,BMO Capital Markets,97
291, Clarkson Capital Markets,AB Capital Markets,91
292, RBC Capital Markets,RBC Capital Markets,100
293,Legg Mason,Legg Mason Wood Walker,100
294,"Goldman, Sachs & Co. ",Goldman Sachs & Co,100
295, Scotia Howard Weil,Howard Weil Labouisse Freid,76
296, Citigroup,Citigroup Global Markets Inc,100
297, Wells Fargo Securities ,Wells Fargo,100
298, Taglich Brothers,"Taglich Brothers, Inc.",100
299,Broadband Capital Management,Broadband Capital Management,100
300,D.A. Davidson & Co.,DA Davidson & Co Inc,85
301, Evercore ISI ,Evercore,100
302, William Blair,William Blair & Co,100
303,Aegis Capital Corp.,Aegis Capital,100
304,Prudential Securities,Prudential-Bache Securities,100
305,Pali Capital,"Pali Capital, Inc.",100
306, Ladenburg Thalmann,Ladenburg Thalmann & Co,100
307, Stifel,Stifel,100
308,Bear Streans,Bear Stearns & Co Inc,71
309, ViewTrade Securities,BA Securities,87
310,Dahlman Rose,Dahlman-Rose,100
311,Evercore ISI,Evercore,100
312,Cohen ,"Adams, Cohen",100
313,MSDW,Mesirow,55
314,"Friedman, Billings",Friedman Billings Ramsey Group,100
315, Leerink Partners,Leerink-SVB,78
316,Stanford Group,Stanford Group,100
317, SOCIETE ,Societe Generale Securities,100
318,Legg Mason Wood Walker,Legg Mason Wood Walker,100
319,Wedbush Morgan,Wedbush Morgan Securities,100
320,Citigroup Capital Markets,Citigroup,100
321,Maxin Group,Maxim Group LLC,77
322,WR Hambrecht + Co.,W.R. Hambrecht & Company,78
323,Maxim Group ,Maxim Group LLC,100
324,W.R. Hambrecht + Co.,W.R. Hambrecht & Company,90
325,LG Investment & Securities,LG Investment & Securities,100
326,​J.P. Morgan,JP Morgan (JPM),87
327,Citigroup,Citigroup Global Markets Inc,100
328,UBS Investment Bank,UBS,100
329,Deuteche Bank,Deutsche Bank AG,83
330, J. P. Morgan,JP Morgan (JPM),87
331,Merrill Lymch,Merrill Lynch & Co Inc,73
332,KKR,KKR Capital,100
333, Haitong International,Haitong International,100
334,Lynch,Merrill Lynch White Weld Cptl,100
335,Punk Ziegel,Punk Ziegel & Knoell,100
336,I-Baners,ING Barings,63
337,Canaccord Genuity,Canaccord Genuity,100
338,Creidt Suisse,Credit Suisse,92
339,National Securities,National Securities (Taiwan),100
340,I-Bankers Securities ,I-Bankers Securities Inc,100
