,uw_price,uw_rank,socre
341,Wunderlich Securities,"Wunderlich Securities, Inc.",100
342, I-Bankers,I-Bankers Securities Inc,100
343, GoldmanSachs,Goldman Sachs & Co,86
344, BofAMerrill Lynch,Merrill Lynch & Co Inc,76
345,First Van Kasper,First Security Van Kasper & Co,100
346,Brenner - Morgan Joseph,Morgan-Joseph,100
347,Jefferies,Jefferies & Co Inc,100
348,JP Morgan,JP Morgan (JPM),100
349,EarlyBird Capital,KKR Capital,78
350,CIBC Capital Markets,AIB Capital Markets,92
351, Evercore,Evercore,100
352,J.P.  Morgan,JP Morgan (JPM),87
353," Keefe, Bruyette & Woods (A Stifel Company​)",Stifel,100
354,Cit,Cial,57
355,Stifel Niclous Weisel,Stifel,100
356,AG Edwrads,AG Edwards & Sons Inc,62
357, Huatai Securities (USA),BA Securities,87
358,BBVA,Evans,44
359, Prime Number Capital,Prime Number Capital,100
360, China Merchants Securities (HK),China Merchants Securities,100
361,The Benchmark Company,The Benchmark Company,100
362, Goldma Sachs,Goldman Sachs & Co,86
363, The Benchmark Company,The Benchmark Company,100
364,Sandler O'Neill,Sandler O'Neill Partners,100
365,EarlyBirdCapital ,Earlybirdcapital Inc,100
366,Lehman Brothers,Shearson Lehman Brothers,100
367," Keefe, Bruyette & Woods ",Keefe Bruyette & Woods Inc,100
368, Cuttone,Roney & Co,53
369, Scotiabank,Commerzbank AG,50
370,​Credit Suisse,Credit Suisse First Boston,100
371,"Network 1 Financial Securities,",Network 1 Financial Securities,100
372,Merrill Lnych,Merrill Lynch & Co Inc,73
373, William Blair ,William Blair & Co,100
374, Cantor Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",100
375,J.P. Morgan Securities Merrill Lynch,BA Securities,87
376,Chardan,"Chardan Capital Markets, LLC",100
377,Roth Capital,Roth Capital Partners Inc,100
378, MUFG,Emanuel,36
379," Goldman, Sachs ",Goldman Sachs Asia,100
380,Citi,Citigroup,62
381,ML,Mikal,57
382, BofA Merrill Lynch​,Merrill Lynch White Weld Cptl,84
383, FBR Capital Markets,AB Capital Markets,92
384,Noble International Investments,Noble International Investment,98
385,Morgan Stanley Dean Witter & China Intl.,Morgan Stanley,100
386, Barclay,"Barclay Investments, Inc.",100
387,Pacific Growth Equities ,Pacific Growth Equities Inc,100
388,PrinceRidge,C&CO/PrinceRidge,100
389,BofA Merril Lynch,Merrill Lynch & Co Inc,76
390,Keeye Bruyette & Woods,Keefe Bruyette & Woods Inc,86
391, Roth Capital Partners​,Roth Capital Partners Inc,100
392,"Keefe, Bruyette & Woods (A Stifel Company) Sandler O'Neill + Partners",Stifel,100
393,Utendhal Capital Partners,Utendahl Capital Partners,96
394,Pactual Capital,Pactual Capital Corporation,100
395,Sandler O'Neill + Partners,Sandler O'Neill Partners,100
396,Oppenheimer,Oppenheimer & Co Inc,100
397,Scott & Stringfellow,Scott & Stringfellow Financial,100
398, UBS Investment Ban,UBS,100
399,Piper Jafray,Piper Jaffray Inc,83
400, CICC ,China International Capital Corp (CICC),100
401, Sandler O’Neill + Partners,Sandler O'Neill Partners,100
402,CS First Boston ,CS First Boston,100
403, Wachovia Securities,Wachovia Securities Inc,100
404,Santander,Santander Investment Bank,100
405,"Keefe, Bruyette & Woods (A Stifel Company)",Stifel,100
406, Roth Capital Partners ,Roth Capital Partners Inc,100
407,SunTrust Robinson,SunTrust Robinson Humphrey,100
408, Markets Lake Street,State Street Capital Markets,85
409,Simmons & Company,Simmons & Co,82
410, Credit Suisse ,Credit Suisse First Boston,100
411,SG Cowen,Cowen,100
412,Wunderlich,"Wunderlich Securities, Inc.",100
413,Wells Fargo Securities,Wells Fargo,100
414,Needham & Company,Needham & Co Inc,76
415,Rodman Renshaw,Rodman & Renshaw Inc,100
416,Jefferies & Company,Ferris & Company,84
417,A.G. Edwards,Spencer Edwards,78
418, BMO Capital Markets​,BMO Capital Markets,100
419,Janney Montgomery Scott,Janney Montgomery Scott Inc,100
420,​ Citigroup,Citigroup Global Markets Inc,100
421,J.P.Morgan,JP Morgan (JPM),87
422, Craig-Hallum Capital Group,"Craig-Hallum, Inc.",86
423,Northland Capital Markets,Northland Capital Markets,100
424,Ladenberg Thalman,Ladenburg Thalmann & Co,84
425,AMTD Global Markets,AMTD Global Markets,100
426,W.R. Hambrecht,W.R. Hambrecht & Company,100
427, Simmons & Company,Simmons & Co,82
428,Imperial Capital,Imperial-Cap,86
429,"MDB Capital Group, LLC",MDB-Capital,100
430,RBC Capital Markets,RBC Capital Markets,100
431,CIBC World Markets,CIBC World Markets,100
432,I-Bankers,I-Bankers Securities Inc,100
433,W.R. Hambrecht+Co,W.R. Hambrecht & Company,90
434,GunnAllen Financial,GunnAllen Financial Inc,100
435,"Ferris, Baker Watts","Ferris, Baker Watts",100
436,Stifel Nicolas,Stifel,100
437,Univest Securities,Univest Securities,100
438,Cantor,"Cantor, Fitzgerald & Co., Inc.",100
439,Maxim Group,Maxim Group LLC,100
440, J.P. Morgan,JP Morgan (JPM),87
441, Canaccord Genuity,Canaccord Genuity,100
442," Sandler O’Neill + Partners, L.P.",Sandler O'Neill Partners,100
443,William Blair,William Blair & Co,100
444, BB&T Capital Markets,BB&T Capital Markets,100
445,Raymond James,Raymond James & Associates Inc,100
446, SMBC Nikko,Nikko Securities (Europe),67
447,ING Barings,ING,100
448,Burnham Securities,Burnham Securities Inc,100
449, Roth Capital Partners,Roth Capital Partners Inc,100
450,CSFirst Boston,CS First Boston,97
451,"Keefe, Bruyette & Woods (A Stifel Company )",Stifel,100
452,Somerset Financial,Somerset Financial Group Inc,100
453, Summer Street Research Partners,Summer Street,100
454, UBS Securitie,UBS,100
455,CIBC Worldmarkets,CIBC World Markets,69
456,UBS Investment Trust,UBS,100
457,Laidlaw & Company (UK) Ltd.,Gunn & Company,74
458,CF First Boston,CS First Boston,93
459,Barclay Capital,Barclays Capital,97
460, Robert W. Baird,Robert W Baird & Co Inc,100
461, Cowen ,Cowen,100
462, Dahlman Rose,Dahlman-Rose,100
463,Ferris Baker Watts,"Ferris, Baker Watts",100
464,"Goldman Sachs,",Goldman Sachs Asia,100
465,The Shemano Group,Shemano Group,100
466,EarlyBirdCapital,Earlybirdcapital Inc,100
467,"Baird, BMO Capital Markets, Janney Montgomery Scott",BMO Capital Markets,100
468,Roberston Stephens,Robertson Stephens & Co,87
469, Deutsche Bank Securities,Deutsche Bank Securities Corp,100
470, B. Riley & Co.,B-Riley,100
471, Sandler ONeill & Partners,Sandler O'Neill Partners,94
472,"Global Hunter Securities, LLC",Global-Hunter,100
473, Merrill Lynch,Merrill Lynch White Weld Cptl,100
474, Guggenheim Securities ,Guggenheim Securities,100
475,Joseph Gunnar & Co.,"Joseph Gunnar & Co., LLC",100
476," Sandler O'Neill + Partners, L.P.",Sandler O'Neill Partners,100
477,Allen & Co.,"Elliot Allen & Co., Inc.",100
478,Alexander Capital,KKR Capital,78
479, UBS Securities,UBS,100
480, Deutsche Bank  Securities,Deutsche Bank Securities Corp,100
481, Stife,Stifel,91
482, Evercore ISI,Evercore,100
483, VTB Capital,MDB-Capital,82
484," Keefe, Bruyette & Woods (A Stifel Company)",Stifel,100
485, UBS Investment Bank (In alphabetical order),UBS,100
486, BTIG,BTIG,100
487,Pali,"Pali Capital, Inc.",100
488,Sun Trust,Artoc Bank and Trust,71
489, Guggenheim Securities,Guggenheim Securities,100
490, Dowling & Partners Securities,BA Securities,87
491,William Blair & Company,William Blair & Co,90
492, D.A. Davidson,Kashner Davidson Securities,80
493,FBR Capital Markets,AB Capital Markets,92
494,Piper Jafftay,Piper Jaffray Inc,80
495,Merril Lynch,Merrill Lynch & Co Inc,75
496,Johnson Rice,Johnson Rice & Co,100
497,FBR,B-Riley-FBR,100
498,Craig-Hallum Capital,"Craig-Hallum, Inc.",86
499, Morgan Stanley​,Morgan Stanley,100
500, Dominick & Dominick,Dominick,100
501,JMP Securitites,Kemper Securities,81
502," RBC Capital Markets, LLC",RBC Capital Markets,100
503, CLSA,McLarty,55
504, Duetsche Bank,Deutsche Bank AG,83
505,EarlyBirdCaptial,Earlybirdcapital Inc,83
506, Jefferies,Jefferies & Co Inc,100
507, Loop Capital Markets,AB Capital Markets,91
508, J.P. Morgan ,JP Morgan (JPM),87
509,"Sandler O’Neill & Partners, L.P",Sandler O'Neill Partners,100
510,Key Banc Capital Markets,AB Capital Markets,91
511,J.P. Morgan Securities,Wedbush Morgan Securities,89
512,Deutsche Bank Securities,Deutsche Bank Securities Corp,100
513,J.P Morgan,JP Morgan (JPM),87
514, Barclays ,Barclays Capital,100
515,BofA Securities,BA Securities,93
516,Needham,Needham & Co Inc,100
517,Piper Jaffray,US Bancorp Piper Jaffray,100
518,Johnson Rice & Company,Johnson Rice & Co,89
519,Lazard,Lazard Freres & Co LLC,100
520,FTN Midwest Securities,"First Midwest Securities, Inc",90
521, Deutsche Bank SecuritieS,Deutsche Bank Securities Corp,100
522,Dawson James Securities,"Dawson James Securities, Inc.",88
523,A.G. Edwrads & Sons,AG Edwards & Sons Inc,80
524,Paulson Investment,Paulson Investment Co,100
525, Piper Sandler,Piper-Sandler,100
526,BTIG,BTIG,100
527,RBC Dominion,RBC Dominion Securities,100
528, Morgan Stanley,Morgan Stanley,100
529,Friedman Billings,Friedman Billings Ramsey Group,100
530,ThinkEquity (a division of Fordham Financial Management) ,BC Financial,86
531,SVB Leerink,Leerink-SVB,100
532, CMBI,Cial,50
533, UBS,UBS AG,100
534, BofA Merrill Lynch ,Merrill Lynch White Weld Cptl,84
535,Merrill Lynch ,Merrill Lynch White Weld Cptl,100
536,Advest,Advest Inc,100
537, Barclays Capital ,Barclays Capital,100
538,Jaffray Stifel,Stifel,100
539,Axiom Capital Management,Cardinal Capital Management,86
540," Keefe, Bruyette & Woods (A Stifel Company )",Stifel,100
541,CSFB,HSBC,50
542, Network 1 Securities,Network 1 Financial Securities,100
543,Morgan Stanly,Morgan Stanley,96
544,W.R. Hambrecht + Co,W.R. Hambrecht & Company,90
545, A.G.P.,A. G. Becker Paribas Inc.,75
546, Network 1 Financial Securities,Network 1 Financial Securities,100
547,B. Riley FBR,B-Riley-FBR,100
548," Tudor, Pickering, Holt",Tudor-Pickering,100
549, Cowen​,Cowen,100
550,Merrill Lynch,Merrill Lynch White Weld Cptl,100
551, Boustead Securities,BA Securities,87
552,ThinkEquity,Thinkequity Partners LLC,100
553,Credit Suisse,Credit Suisse First Boston,100
554,Morgan Stanley.Deutsche Bank,Morgan Stanley,100
555, Bradesco BBI,Baring Brothers & Co Ltd,53
556,Salomon Smith Barney,Salomon Smith Barney Interntl,100
557, Brookline Capital Markets,AB Capital Markets,91
558,WallachBeth Capital,KKR Capital,78
559,UBS Warburg,UBS,100
560,"Goldman Sachs, Salomon Smith Barney",Salomon Smith Barney,100
561,Equity Securities,Equity Securities Trading,100
562,AMTD,AMTD Global Markets,100
563,Morgan Stanlet Dean Witter,Dean Witter,100
564, Knight Capital Markets,Knight Capital Markets,100
565, Ladenburg Thalmann & Co. Inc.,Ladenburg Thalmann & Co,100
566,"Bear, Stearns",Bear Stearns International,100
567, C.L. King & Associates,CL King & Associates Inc,88
568,Baird,Robert W Baird & Co Inc,100
569,Capital Growth Financial,Capital Growth Financial,100
570,Thomas Weisels Partners,Thomas Weisel Partners LLC,90
571," Axiom Capital Management,",Cardinal Capital Management,86
572,Haitong International,Haitong International,100
573,Gunn Allen,Allen C. Ewing,67
574,WR Hambrecht,Hambrecht & Quist,86
575, Tudor Pickering Holt,Tudor-Pickering,100
576,CS First Boston,CS First Boston,100
577,Wm Blair,D. H. Blair,77
578, Raymond James,Raymond James & Associates Inc,100
579,​Jefferies,Jefferies & Co Inc,100
580, Valuable Capital Limited,Valuable Capital,100
581,Adams Harkness,Adams Harkness & Hill Inc,100
582, TD Securities,TD Securities Inc,100
583, Shenwan Hogyuan ,Shemano Group,57
584, William Blair & Company,William Blair & Co,90
585,Macquarie Capital,KKR Capital,78
586, Aegis Capital Corp,Aegis Capital,100
587,Brean Murray,Brean Murray & Co Inc,100
588,Chase H&Q,Chase H&Q,100
589, Citi,Citigroup,62
590,Craig-Hallum Capital Group,"Craig-Hallum, Inc.",86
591, XP Investments,Profile Investments,88
592,​Barclays,Barclays Capital,100
593, Lazard Capital Markets,Lazard,100
594, RBC Capital Market,RBC Capital Markets,97
595,Roth Capital Partners ,Roth Capital Partners Inc,100
596, Regions Securities,BA Securities,87
597,Barclays,Barclays Capital,100
598,Benchmark Company,The Benchmark Company,100
599, Haitong Internationa,Haitong International,98
600,Cowen and Company,Cowen,100
601, UBS Investment Bank​,UBS,100
602,Freidman Billing Ramsey,Friedman Billings Ramsey & Co,88
603,BB&T Capital Markets,BB&T Capital Markets,100
604, RAYMOND JAMES,Raymond James & Associates Inc,100
605," Bryan, Garnier","Gaines, Berland",67
606, Baird,Robert W Baird & Co Inc,100
607,Allen,Allen C. Ewing,100
608, Chardan,"Chardan Capital Markets, LLC",100
609, J.P. MorganSandle,Morgan Stanley,73
610,National Securities Corporation,RAS Securities Corporation,92
611,China International,China International Capital Corp (CICC),100
612, The Huntington Investment Company,Orians Investment,74
613,Morgan Stanle,Morgan Stanley,96
614,UBS Warburg ,UBS,100
615,Stephens,"Robertson, Colman & Stephens",100
616,FIG Partners,Utendahl Capital Partners,80
617, Banc of America Securities,Banc of America Securities LLC,100
618,I-Bankers Securities,I-Bankers Securities Inc,100
619, Ameriprise Financial Services,BC Financial,86
620,Sandler O’Neill & Partners,Sandler O'Neill Partners,100
621, Pacific Crest Securities,Pacific Crest Securities Inc,100
622, Cantor,"Cantor, Fitzgerald & Co., Inc.",100
623,Cantor Fitzgerald,"Cantor, Fitzgerald & Co., Inc.",100
624,Citibank,KKR Capital,53
625,Merrill Lhnch,Merrill Lynch & Co Inc,73
626,Sandler O’Neill,Sandler O'Neill Partners,100
627,Merrill,Merrill Lynch White Weld Cptl,100
628, Piper Jaffray,US Bancorp Piper Jaffray,100
629,Piper,US Bancorp Piper Jaffray,100
630, Allen & Company,Baer & Company,80
631, I-Bankers Securities,I-Bankers Securities Inc,100
632,Legand Merchant Group,Legend Merchant Group,95
633,Credit Siusse First Boston,Credit Suisse First Boston,96
634,Leerink Partners,Leerink-SVB,78
635,J..P. Morgan Securities,Wedbush Morgan Securities,89
636,Goldman Sachs (Asia) L.L.C.,Goldman Sachs Asia,100
637,Donald,Donald & Co. Securities,100
638,Credit Suisse ,Credit Suisse First Boston,100
639,West Park Capital,West Park Capital,100
640, BofA Merrill Lych,Merrill Lynch & Co Inc,76
641,Lazard Capital Markets,Lazard,100
642, Itau BBA ,Banco Itau-BBA,100
643,BMO Capital Markets,BMO Capital Markets,100
644,Leerink Swann,Leerink Swann & Co.,100
645,ThinkEquity (a division of Fordham Financial Management),BC Financial,86
646,Donaldson Lufkin & Jenrette,Donaldson Lufkin & Jenrette,100
647,Alpha Finance,Alpha Finance US Corporation,100
648,Roth,Cruttenden Roth Inc,100
649,RBC,RBC Dominion Securities,100
650, Goldman Sach,Goldman Sachs & Co,86
651," Keefe, Woods & Bruyette (A Stifel Company)",Stifel,100
652,WRHambrecht+Co,W.R. Hambrecht & Company,69
653,Casimir Capital,KKR Capital,78
654, Rodman & Renshaw,Rodman & Renshaw Inc,100
655,EarlyBridCapital,Earlybirdcapital Inc,83
656,BB&T Capital,BB&T Capital Markets,100
657,Deutsche Bank Securities ,Deutsche Bank Securities Corp,100
658, Zelman Partners LLC,Zelman,100
659, Morgan Stanle,Morgan Stanley,96
660, J.P. Morga,J.T. Moran,78
661, Shenwan Hongyuan Securities,BA Securities,87
662, BofA Merrill Lynch,Merrill Lynch White Weld Cptl,84
663, VALUABLE CAPITAL LIMITED,Valuable Capital,100
664,Creidt Suisse First Boston,Credit Suisse First Boston,96
665,C&Co,C&CO/PrinceRidge,100
666,"Goldman, Sach",Goldman Sachs & Co,86
667,ThinkPanmure,Hinkle & LaMear,56
668, Hovde Group,Shemano Group,67
669,J.P. Morgan,JP Morgan (JPM),87
670, Zelman Partners,Zelman,100
671, BoA Merrill Lynch,Bank of America-Merrill Lynch (BOA-Merrill),100
672, Neidiger Tucker Bruner,"Neidiger, Tucker, Bruner Inc.",100
673,Keefe Bruyette & Woods,Keefe Bruyette & Woods Inc,100
674,Oppenhemier,CIBC Oppenheimer,74
675, Goldman Sachs,Goldman Sachs Asia,100
676,Keefe Bruyette & Woods (A Stifel Company ),Stifel,100
677,"EarlyBirdCapital, Inc.",Earlybirdcapital Inc,100
678,William Baird,William Blair & Co,83
679,Barclays Capial,Barclays Capital,97
680,KeyBanc Capital Markets,KeyBanc Capital Markets ,100
681,Goldman Sachs (Asia),Goldman Sachs Asia,100
